3244 1082 1 -1.1128 2.7761 27.83378 27.06043 0 0 0
3245 1082 2 0.5564 2.00171 27.33429 27.37441 0 0 0
3246 1082 2 0.5564 2.40176 28.65543 26.76624 0 0 0
3247 1083 1 -1.1128 14.58071 4.47493 25.66932 0 0 0
3248 1083 2 0.5564 14.06775 4.48264 24.85925 0 0 0
3249 1083 2 0.5564 14.15089 3.83509 26.26467 0 0 0
3250 1084 1 -1.1128 11.67337 19.26792 12.84192 0 0 0
3251 1084 2 0.5564 12.10505 19.72887 13.56931 0 0 0
3252 1084 2 0.5564 11.36292 20.02785 12.27625 0 0 0
3253 1085 1 -1.1128 36.05663 36.96044 28.0286 0 0 0
3254 1085 2 0.5564 35.67368 36.51967 28.81853 0 0 0
3255 1085 2 0.5564 36.59984 37.68151 28.39588 0 0 0
3256 1086 1 -1.1128 22.39721 32.78047 14.43233 0 0 0
3257 1086 2 0.5564 23.15519 33.31108 14.50065 0 0 0
3258 1086 2 0.5564 22.21237 32.43082 15.3345 0 0 0
3259 1087 1 -1.1128 35.02408 10.9974 30.89961 0 0 0
3260 1087 2 0.5564 34.26022 11.56937 31.12392 0 0 0
3261 1087 2 0.5564 35.28322 10.60858 31.79274 0 0 0
3262 1088 1 -1.1128 26.18278 19.09684 11.72906 0 0 0
3263 1088 2 0.5564 26.69327 18.83267 10.96799 0 0 0
3264 1088 2 0.5564 25.21177 19.05012 11.6385 0 0 0
3265 1089 1 -1.1128 35.32932 2.93883 7.10981 0 0 0
3266 1089 2 0.5564 36.09875 2.67839 7.63003 0 0 0
3267 1089 2 0.5564 35.30021 3.88203 6.95483 0 0 0
3268 1090 1 -1.1128 4.7712 27.4707 29.04566 0 0 0
3269 1090 2 0.5564 4.07393 27.75687 28.39834 0 0 0
3270 1090 2 0.5564 4.21692 27.31282 29.82996 0 0 0
3271 1091 1 -1.1128 11.14031 24.65603 39.12643 0 0 0
3272 1091 2 0.5564 10.33241 24.93962 0.05022 0 0 0
3273 1091 2 0.5564 10.94789 24.19886 38.25898 0 0 0
3274 1092 1 -1.1128 35.84119 1.55069 27.71806 0 0 0
3275 1092 2 0.5564 36.63885 1.40524 28.28141 0 0 0
3276 1092 2 0.5564 35.58233 2.44381 28.00656 0 0 0
3277 1093 1 -1.1128 14.22841 37.51232 4.23529 0 0 0
3278 1093 2 0.5564 13.52308 38.209 4.13103 0 0 0
3279 1093 2 0.5564 14.53901 37.29103 3.34845 0 0 0
3280 1094 1 -1.1128 13.23213 1.1046 15.26121 0 0 0
3281 1094 2 0.5564 13.40406 2.01739 15.55192 0 0 0
3282 1094 2 0.5564 14.14037 0.69952 15.19127 0 0 0
3283 1095 1 -1.1128 22.69888 13.8518 15.26201 0 0 0
3284 1095 2 0.5564 23.28742 14.44492 15.69945 0 0 0
3285 1095 2 0.5564 21.9509 13.67129 15.82691 0 0 0
3286 1096 1 -1.1128 16.36156 1.78487 18.19226 0 0 0
3287 1096 2 0.5564 16.19365 1.02735 17.54914 0 0 0
3288 1096 2 0.5564 17.19461 1.52751 18.54474 0 0 0
3289 1097 1 -1.1128 35.76819 27.20099 3.85654 0 0 0
3290 1097 2 0.5564 35.97299 27.37768 2.89718 0 0 0
3291 1097 2 0.5564 36.26779 27.85392 4.35426 0 0 0
3292 1098 1 -1.1128 33.17472 32.54912 10.47777 0 0 0
3293 1098 2 0.5564 32.42631 33.11544 10.60618 0 0 0
3294 1098 2 0.5564 32.99793 32.16598 9.62414 0 0 0
3295 1099 1 -1.1128 39.11254 17.7207 32.90532 0 0 0
3296 1099 2 0.5564 39.20477 16.89432 32.48066 0 0 0
3297 1099 2 0.5564 0.58372 18.00793 32.74028 1 0 0
3298 1100 1 -1.1128 36.42554 4.2082 37.80133 0 0 0
3299 1100 2 0.5564 36.70183 5.05439 38.22212 0 0 0
3300 1100 2 0.5564 36.91568 3.65959 38.44647 0 0 0
3301 1101 1 -1.1128 30.56225 34.33066 31.06047 0 0 0
3302 1101 2 0.5564 29.69984 34.11312 31.47417 0 0 0
3303 1101 2 0.5564 30.37988 35.08524 30.49258 0 0 0
3304 1102 1 -1.1128 15.29791 32.50282 12.78736 0 0 0
3305 1102 2 0.5564 15.63445 31.79662 12.19848 0 0 0
3306 1102 2 0.5564 14.76499 33.02392 12.17679 0 0 0
3307 1103 1 -1.1128 25.94148 19.72815 29.75199 0 0 0
3308 1103 2 0.5564 25.08175 19.31655 29.96139 0 0 0
3309 1103 2 0.5564 25.839 20.61703 29.95567 0 0 0
3310 1104 1 -1.1128 24.39861 17.65697 9.00888 0 0 0
3311 1104 2 0.5564 24.78936 17.0184 9.58661 0 0 0
3312 1104 2 0.5564 23.5267 17.29021 8.70313 0 0 0
3313 1105 1 -1.1128 1.8705 36.36664 4.32167 0 0 0
3314 1105 2 0.5564 1.56877 36.23239 3.40321 -1 0 0
3315 1105 2 0.5564 2.35238 37.17796 4.3214 -1 0 0
3316 1106 1 -1.1128 13.8525 35.29369 26.702 0 0 0
3317 1106 2 0.5564 13.46677 35.27185 25.8144 0 0 0
3318 1106 2 0.5564 14.37889 34.48398 26.74856 0 0 0
3319 1107 1 -1.1128 36.02819 30.51882 12.39757 0 0 0
3320 1107 2 0.5564 35.37857 30.33258 11.72622 0 0 0
3321 1107 2 0.5564 36.51522 29.71782 12.54564 0 0 0
3322 1108 1 -1.1128 2.22929 32.08443 32.56699 0 0 0
3323 1108 2 0.5564 2.42744 32.89527 32.98705 0 0 0
3324 1108 2 0.5564 1.50527 31.69161 33.09061 0 0 0
3325 1109 1 -1.1128 16.67445 14.67049 7.59442 0 0 0
3326 1109 2 0.5564 15.9117 14.13798 7.92923 0 0 0
3327 1109 2 0.5564 17.2414 14.72239 8.36557 0 0 0
3328 1110 1 -1.1128 17.36194 39.05094 22.17558 0 0 0
3329 1110 2 0.5564 17.89207 38.26823 21.90336 0 0 0
3330 1110 2 0.5564 17.24103 38.96613 23.14623 0 0 0
3331 1111 1 -1.1128 28.11827 28.19808 6.24831 0 0 0
3332 1111 2 0.5564 27.50847 27.91533 6.97737 0 0 0
3333 1111 2 0.5564 28.4583 27.3962 5.85305 0 0 0
3334 1112 1 -1.1128 23.42551 20.3887 26.83107 0 0 0
3335 1112 2 0.5564 23.10809 20.84098 26.06413 0 0 0
3336 1112 2 0.5564 24.32953 20.66379 26.91833 0 0 0
3337 1113 1 -1.1128 25.4522 30.79754 2.75403 0 0 0
3338 1113 2 0.5564 24.94812 31.23234 3.48048 0 0 0
3339 1113 2 0.5564 25.75811 31.52877 2.14912 0 0 0
3340 1114 1 -1.1128 34.64402 38.66746 11.86322 0 0 0
3341 1114 2 0.5564 34.30572 0.07069 12.00703 0 0 0
3342 1114 2 0.5564 33.81064 38.20711 11.61027 0 0 0
3343 1115 1 -1.1128 35.09847 5.77031 26.60931 0 0 0
3344 1115 2 0.5564 35.23301 6.69108 26.68459 0 0 0
3345 1115 2 0.5564 34.47401 5.51128 25.92919 0 0 0
3346 1116 1 -1.1128 27.29432 23.8556 22.80979 0 0 0
3347 1116 2 0.5564 28.09388 24.06807 23.36916 0 0 0
3348 1116 2 0.5564 27.36498 22.91798 22.61353 0 0 0
3349 1117 1 -1.1128 13.23673 4.90408 29.97691 0 0 0
3350 1117 2 0.5564 12.80648 5.6308 29.48982 0 0 0
3351 1117 2 0.5564 14.17808 4.97611 29.69526 0 0 0
3352 1118 1 -1.1128 11.86243 1.39633 19.86746 0 0 0
3353 1118 2 0.5564 11.77868 0.95241 19.02978 0 0 0
3354 1118 2 0.5564 11.21149 0.97325 20.43359 0 0 0
3355 1119 1 -1.1128 17.93606 16.83898 38.22871 0 0 0
3356 1119 2 0.5564 18.58021 16.82177 38.98341 0 0 0
3357 1119 2 0.5564 17.48547 17.67523 38.34956 0 0 1
3358 1120 1 -1.1128 18.15996 24.74801 4.04075 0 0 0
3359 1120 2 0.5564 18.54996 25.10372 3.2358 0 0 0
3360 1120 2 0.5564 18.51521 23.84469 4.12563 0 0 0
3361 1121 1 -1.1128 0.65395 0.9862 27.31706 0 0 0
3362 1121 2 0.5564 0.39445 1.90177 27.53358 0 0 0
3363 1121 2 0.5564 1.11622 0.9045 26.45723 0 0 0
3364 1122 1 -1.1128 10.60226 8.2227 8.15414 0 0 0
3365 1122 2 0.5564 11.38648 7.66471 8.48047 0 0 0
3366 1122 2 0.5564 10.88447 9.11444 7.99149 0 0 0
3367 1123 1 -1.1128 7.1389 23.5485 39.18628 0 0 0
3368 1123 2 0.5564 6.9527 23.7746 38.25348 0 0 0
3369 1123 2 0.5564 7.71432 24.22565 0.02444 0 0 0
3370 1124 1 -1.1128 34.55457 27.2488 14.81709 0 0 0
3371 1124 2 0.5564 33.98071 26.60216 15.31238 0 0 0
3372 1124 2 0.5564 35.40903 27.49644 15.22466 0 0 0
3373 1125 1 -1.1128 24.53823 7.73215 31.146 0 0 0
3374 1125 2 0.5564 24.84155 7.53425 32.00337 0 0 0
3375 1125 2 0.5564 25.26222 8.19236 30.66089 0 0 0
3376 1126 1 -1.1128 21.19236 36.21815 16.88505 0 0 0
3377 1126 2 0.5564 21.77267 35.4558 16.92016 0 0 0
3378 1126 2 0.5564 20.38864 35.94589 16.35115 0 0 0
3379 1127 1 -1.1128 21.43299 25.87924 1.94614 0 0 0
3380 1127 2 0.5564 22.06446 25.23196 2.27307 0 0 0
3381 1127 2 0.5564 21.75551 26.11319 1.08506 0 0 0
3382 1128 1 -1.1128 17.60424 27.01856 20.7359 0 0 0
3383 1128 2 0.5564 18.50799 26.75837 20.69345 0 0 0
3384 1128 2 0.5564 17.64098 28.04223 20.72527 0 0 0
3385 1129 1 -1.1128 33.19911 19.6281 0.40006 0 0 0
3386 1129 2 0.5564 33.07187 20.50718 0.83594 0 0 0
3387 1129 2 0.5564 32.56869 19.10259 0.88516 0 0 0
3388 1130 1 -1.1128 30.65119 5.48651 21.71269 0 0 0
3389 1130 2 0.5564 30.13571 5.23765 20.90683 0 0 0
3390 1130 2 0.5564 30.3015 6.39297 21.93763 0 0 0
3391 1131 1 -1.1128 30.00615 22.1174 1.87525 0 0 0
3392 1131 2 0.5564 29.62327 21.37146 1.36836 0 0 0
3393 1131 2 0.5564 29.87367 22.96085 1.4208 0 0 0
3394 1132 1 -1.1128 34.5747 22.62376 24.02671 0 0 0
3395 1132 2 0.5564 34.50507 22.82322 25.00408 0 0 0
3396 1132 2 0.5564 34.28544 21.72296 23.92428 0 0 0
3397 1133 1 -1.1128 2.80367 4.72306 12.74366 0 0 0
3398 1133 2 0.5564 2.1305 4.23624 13.289 0 0 0
3399 1133 2 0.5564 2.45623 4.41593 11.88945 0 0 0
3400 1134 1 -1.1128 15.77226 38.22545 37.21728 0 0 0
3401 1134 2 0.5564 15.17593 37.4503 37.15711 0 0 0
3402 1134 2 0.5564 16.63007 37.9741 36.84546 0 0 0
3403 1135 1 -1.1128 15.19279 27.87147 0.59803 0 0 0
3404 1135 2 0.5564 15.08547 27.63248 1.54927 0 0 -1
3405 1135 2 0.5564 14.98483 28.84558 0.56298 0 0 0
3406 1136 1 -1.1128 13.01482 14.43634 26.01036 0 0 0
3407 1136 2 0.5564 12.94806 14.8886 25.16226 0 0 0
3408 1136 2 0.5564 12.7258 15.10611 26.71532 0 0 0
3409 1137 1 -1.1128 7.42966 30.65521 32.48818 0 0 0
3410 1137 2 0.5564 8.22724 30.11936 32.36924 0 0 0
3411 1137 2 0.5564 7.04321 30.46083 33.41159 0 0 0
3412 1138 1 -1.1128 12.89464 1.43734 11.63592 0 0 0
3413 1138 2 0.5564 11.9284 1.52937 11.40917 0 0 0
3414 1138 2 0.5564 13.06074 2.27483 12.12072 0 0 0
3415 1139 1 -1.1128 33.64807 24.74006 33.70952 0 0 0
3416 1139 2 0.5564 33.88155 25.64772 33.92962 0 0 0
3417 1139 2 0.5564 32.69248 24.69638 33.93616 0 0 0
3418 1140 1 -1.1128 8.93127 14.09251 9.60374 0 0 0
3419 1140 2 0.5564 8.35833 13.28249 9.75914 0 0 0
3420 1140 2 0.5564 9.47467 14.3382 10.37581 0 0 0
3421 1141 1 -1.1128 19.29072 0.39317 32.59757 0 0 0
3422 1141 2 0.5564 18.77842 0.91579 31.96937 0 0 0
3423 1141 2 0.5564 20.16366 0.27268 32.14316 0 1 0
3424 1142 1 -1.1128 26.22272 10.05253 15.10775 0 0 0
3425 1142 2 0.5564 26.00339 9.12763 15.25777 0 0 0
3426 1142 2 0.5564 26.69511 10.21571 14.28578 0 0 0
3427 1143 1 -1.1128 30.78032 22.40334 37.64642 0 0 0
3428 1143 2 0.5564 30.68677 21.56651 37.13113 0 0 0
3429 1143 2 0.5564 31.74923 22.49143 37.86333 0 0 0
3430 1144 1 -1.1128 2.18254 24.60211 22.03355 0 0 0
3431 1144 2 0.5564 3.17452 24.66576 21.99794 1 0 0
3432 1144 2 0.5564 1.89949 23.87214 21.43884 1 0 0
3433 1145 1 -1.1128 36.70706 9.50658 5.8758 0 0 0
3434 1145 2 0.5564 37.00468 8.66598 5.54503 0 0 0
3435 1145 2 0.5564 36.79471 10.22789 5.20591 0 0 0
3436 1146 1 -1.1128 36.78282 8.89935 12.51108 0 0 0
3437 1146 2 0.5564 36.52927 9.78038 12.27685 0 0 0
3438 1146 2 0.5564 36.77077 8.38756 11.7054 0 0 0
3439 1147 1 -1.1128 33.63016 23.87418 5.6973 0 0 0
3440 1147 2 0.5564 34.3982 23.34655 5.90486 0 0 0
3441 1147 2 0.5564 32.87554 23.30957 5.87761 0 0 0
3442 1148 1 -1.1128 35.95344 19.3778 21.35408 0 0 0
3443 1148 2 0.5564 36.53897 19.02719 21.97291 0 0 0
3444 1148 2 0.5564 36.12371 20.23918 21.03289 0 0 0
3445 1149 1 -1.1128 24.52649 9.20521 3.46987 0 0 0
3446 1149 2 0.5564 24.79203 8.6594 4.29599 0 0 0
3447 1149 2 0.5564 25.38248 9.45016 3.16629 0 0 0
3448 1150 1 -1.1128 9.16294 1.81797 6.88809 0 0 0
3449 1150 2 0.5564 9.89365 2.20546 7.3898 0 0 0
3450 1150 2 0.5564 8.32347 1.90333 7.48797 0 0 0
3451 1151 1 -1.1128 11.19804 22.62173 28.9531 0 0 0
3452 1151 2 0.5564 11.71143 22.93871 29.7435 0 0 0
3453 1151 2 0.5564 10.2422 22.83902 29.10859 0 0 0
3454 1152 1 -1.1128 13.1684 27.16911 18.71841 0 0 0
3455 1152 2 0.5564 12.35966 27.51329 18.32957 0 0 0
3456 1152 2 0.5564 13.8414 27.89969 18.66352 0 0 0
3457 1153 1 -1.1128 30.12295 19.97964 36.36947 0 0 0
3458 1153 2 0.5564 29.71518 19.63068 37.13546 0 0 0
3459 1153 2 0.5564 30.99467 19.62895 36.2797 0 0 0
3460 1154 1 -1.1128 32.56069 25.52457 10.25605 0 0 0
3461 1154 2 0.5564 31.74363 24.99908 10.43362 0 0 0
3462 1154 2 0.5564 33.21048 25.42227 11.00762 0 0 0
3463 1155 1 -1.1128 6.28121 12.32927 24.21241 0 0 0
3464 1155 2 0.5564 6.04434 11.53089 24.65614 0 0 0
3465 1155 2 0.5564 5.68865 12.39581 23.41309 0 0 0
3466 1156 1 -1.1128 26.1823 21.55687 13.01194 0 0 0
3467 1156 2 0.5564 25.27411 21.85104 12.90242 0 0 0
3468 1156 2 0.5564 26.23535 20.68526 12.61091 0 0 0
3469 1157 1 -1.1128 8.87644 33.56905 27.21866 0 0 0
3470 1157 2 0.5564 9.10863 34.40419 27.68717 0 0 0
3471 1157 2 0.5564 9.35337 32.91147 27.78488 0 0 0
3472 1158 1 -1.1128 22.52977 27.1222 12.53998 0 0 0
3473 1158 2 0.5564 21.92558 27.7815 12.19979 0 0 0
3474 1158 2 0.5564 22.51604 27.08894 13.5131 0 0 0
3475 1159 1 -1.1128 4.78389 11.51711 28.01452 0 0 0
3476 1159 2 0.5564 5.62099 11.96045 28.19419 0 0 0
3477 1159 2 0.5564 4.28787 12.19026 27.53048 0 0 0
3478 1160 1 -1.1128 6.0203 13.56081 6.80999 0 0 0
3479 1160 2 0.5564 6.64244 12.76835 6.69009 0 0 0
3480 1160 2 0.5564 6.39774 14.40771 6.52401 0 0 0
3481 1161 1 -1.1128 30.40676 12.06166 0.29655 0 0 1
3482 1161 2 0.5564 30.40864 11.16889 39.43079 0 0 0
3483 1161 2 0.5564 30.552 12.02463 1.24846 0 0 0
3484 1162 1 -1.1128 37.98461 5.53472 22.19682 0 0 0
3485 1162 2 0.5564 38.10015 6.04038 21.41314 0 0 0
3486 1162 2 0.5564 37.09698 5.22141 22.04402 0 0 0
3487 1163 1 -1.1128 0.51999 21.73547 0.32768 0 0 0
3488 1163 2 0.5564 1.42664 21.71745 0.64261 0 0 0
3489 1163 2 0.5564 0.22086 20.83451 0.27471 0 0 1
3490 1164 1 -1.1128 35.83611 24.26381 28.95653 0 0 0
3491 1164 2 0.5564 35.64106 24.0775 29.86606 0 0 0
3492 1164 2 0.5564 35.22205 24.01795 28.2981 0 0 0
3493 1165 1 -1.1128 13.35207 7.19053 9.08021 0 0 0
3494 1165 2 0.5564 14.09403 7.72049 8.8429 0 0 0
3495 1165 2 0.5564 13.59288 6.68822 9.86737 0 0 0
3496 1166 1 -1.1128 18.88013 1.81321 22.60191 0 0 0
3497 1166 2 0.5564 19.80441 1.55717 22.66184 0 0 0
3498 1166 2 0.5564 18.42549 0.98484 22.34841 0 0 0
3499 1167 1 -1.1128 12.99162 15.78681 38.50106 0 0 0
3500 1167 2 0.5564 13.59162 15.19256 37.95795 0 0 0
3501 1167 2 0.5564 13.25934 15.57985 39.4181 0 0 0
3502 1168 1 -1.1128 8.36712 23.38766 29.77151 0 0 0
3503 1168 2 0.5564 7.52911 23.38223 29.26188 0 0 0
3504 1168 2 0.5564 8.20381 22.95716 30.58649 0 0 0
3505 1169 1 -1.1128 0.7802 32.49905 17.10309 0 0 0
3506 1169 2 0.5564 0.58711 32.10077 17.94677 0 0 0
3507 1169 2 0.5564 0.93159 31.68131 16.56468 0 0 0
3508 1170 1 -1.1128 14.56514 5.12277 7.83162 0 0 0
3509 1170 2 0.5564 13.87973 5.75425 8.1874 0 0 0
3510 1170 2 0.5564 14.21086 4.29956 8.10638 0 0 0
3511 1171 1 -1.1128 36.8309 13.78712 29.14844 0 0 0
3512 1171 2 0.5564 37.229 13.04021 29.55563 0 0 0
3513 1171 2 0.5564 36.16814 14.02883 29.83555 0 0 0
3514 1172 1 -1.1128 33.29439 34.12942 13.00242 0 0 0
3515 1172 2 0.5564 33.53436 33.18828 12.88152 0 0 0
3516 1172 2 0.5564 32.54356 34.13122 13.62455 0 0 0
3517 1173 1 -1.1128 14.4194 3.91403 36.13935 0 0 0
3518 1173 2 0.5564 14.07106 3.00512 36.02135 0 0 0
3519 1173 2 0.5564 15.18901 3.93456 35.57895 0 0 0
3520 1174 1 -1.1128 18.88976 9.04309 16.4946 0 0 0
3521 1174 2 0.5564 18.64914 8.95821 15.56872 0 0 0
3522 1174 2 0.5564 18.08907 9.4114 16.81745 0 0 0
3523 1175 1 -1.1128 18.98564 22.50712 32.5156 0 0 0
3524 1175 2 0.5564 19.34961 22.75327 31.64723 0 0 0
3525 1175 2 0.5564 18.72854 23.30656 32.92492 0 0 0
3526 1176 1 -1.1128 8.77628 26.50278 8.9837 0 0 0
3527 1176 2 0.5564 8.89885 27.43529 8.99723 0 0 0
3528 1176 2 0.5564 8.34458 26.24527 8.15288 0 0 0
3529 1177 1 -1.1128 11.45531 28.26233 34.05126 0 0 0
3530 1177 2 0.5564 11.33653 29.15629 34.40858 0 0 0
3531 1177 2 0.5564 10.85408 28.2241 33.2693 0 0 0
3532 1178 1 -1.1128 2.42413 34.63839 16.87771 0 0 0
3533 1178 2 0.5564 3.27125 34.37234 16.54349 0 0 0
3534 1178 2 0.5564 1.99983 33.80859 16.98225 0 0 0
3535 1179 1 -1.1128 2.61168 34.69277 33.14251 0 0 0
3536 1179 2 0.5564 2.84112 34.54441 34.09402 0 0 0
3537 1179 2 0.5564 3.36955 35.13025 32.76867 0 0 0
3538 1180 1 -1.1128 35.38898 26.59123 19.33695 0 0 0
3539 1180 2 0.5564 36.25004 26.68745 19.75099 0 0 0
3540 1180 2 0.5564 34.67508 26.40445 20.03367 0 0 0
3541 1181 1 -1.1128 24.41262 1.77437 2.35481 0 0 0
3542 1181 2 0.5564 23.64202 1.89003 2.91955 0 0 0
3543 1181 2 0.5564 25.13807 1.52352 2.91892 0 0 0
3544 1182 1 -1.1128 37.94407 6.03858 15.03615 0 0 0
3545 1182 2 0.5564 38.21364 6.3964 14.20158 0 0 0
3546 1182 2 0.5564 38.75686 6.17057 15.52399 0 0 0
3547 1183 1 -1.1128 28.22452 23.49511 37.72583 0 0 0
3548 1183 2 0.5564 29.14529 23.11869 37.75059 0 0 0
3549 1183 2 0.5564 27.65404 22.71879 37.67945 0 0 0
3550 1184 1 -1.1128 31.71075 7.85857 19.16936 0 0 0
3551 1184 2 0.5564 30.80144 8.20235 18.96271 0 0 0
3552 1184 2 0.5564 31.4775 7.00596 19.64665 0 0 0
3553 1185 1 -1.1128 4.81892 19.61812 31.57796 0 0 0
3554 1185 2 0.5564 4.61961 20.19723 30.83224 0 0 0
3555 1185 2 0.5564 5.57837 18.92261 31.36933 0 0 0
3556 1186 1 -1.1128 31.42496 29.2054 34.12678 0 0 0
3557 1186 2 0.5564 31.5421 29.04721 33.19279 0 0 0
3558 1186 2 0.5564 31.047 30.0711 34.31917 0 0 0
3559 1187 1 -1.1128 10.14306 18.39982 14.96223 0 0 0
3560 1187 2 0.5564 10.6267 18.79269 14.27676 0 0 0
3561 1187 2 0.5564 10.31446 18.9147 15.78413 0 0 0
3562 1188 1 -1.1128 6.71467 8.35611 22.97554 0 0 0
3563 1188 2 0.5564 6.8939 8.08823 23.87714 0 0 0
3564 1188 2 0.5564 6.75151 7.52183 22.4712 0 0 0
3565 1189 1 -1.1128 34.65269 18.29507 16.03019 0 0 0
3566 1189 2 0.5564 35.02096 19.18647 15.96318 0 0 0
3567 1189 2 0.5564 34.39396 18.12525 16.91489 0 0 0
3568 1190 1 -1.1128 13.92896 25.20512 23.07626 0 0 0
3569 1190 2 0.5564 14.69602 25.38437 23.61684 0 0 0
3570 1190 2 0.5564 14.20775 25.25447 22.16883 0 0 0
3571 1191 1 -1.1128 20.9801 8.63426 9.93977 0 0 0
3572 1191 2 0.5564 21.48388 8.01113 9.40037 0 0 0
3573 1191 2 0.5564 20.84309 8.12703 10.74069 0 0 0
3574 1192 1 -1.1128 33.34154 11.57164 25.02826 0 0 0
3575 1192 2 0.5564 32.61135 11.07875 24.6112 0 0 0
3576 1192 2 0.5564 34.13966 11.04204 24.84562 0 0 0
3577 1193 1 -1.1128 32.86754 2.1672 8.69997 0 0 0
3578 1193 2 0.5564 32.99748 1.25781 8.61099 0 0 0
3579 1193 2 0.5564 33.78531 2.5158 8.56878 0 0 0
3580 1194 1 -1.1128 30.90342 38.58501 26.99118 0 0 0
3581 1194 2 0.5564 31.82146 38.3926 26.84868 0 0 0
3582 1194 2 0.5564 30.50933 38.23296 26.14453 0 0 0
3583 1195 1 -1.1128 3.34429 31.15275 7.58335 0 0 0
3584 1195 2 0.5564 3.03596 31.08474 6.63391 0 0 0
3585 1195 2 0.5564 3.19953 32.05206 7.84726 0 0 0
3586 1196 1 -1.1128 5.96224 15.3652 32.59462 0 0 0
3587 1196 2 0.5564 6.39464 16.10982 32.25721 0 0 0
3588 1196 2 0.5564 6.71493 14.76156 32.6243 0 0 0
3589 1197 1 -1.1128 17.82333 8.62933 9.58742 0 0 0
3590 1197 2 0.5564 18.36465 9.42689 9.69251 0 0 0
3591 1197 2 0.5564 18.2894 7.84622 9.87575 0 0 0
3592 1198 1 -1.1128 12.63711 26.41218 26.98232 0 0 0
3593 1198 2 0.5564 13.47896 25.90974 27.03192 0 0 0
3594 1198 2 0.5564 12.97663 27.21013 26.47919 0 0 0
3595 1199 1 -1.1128 21.42196 31.38377 32.01934 0 0 0
3596 1199 2 0.5564 22.27193 31.83385 32.04495 0 0 0
3597 1199 2 0.5564 20.65946 31.95125 31.92489 0 0 0
3598 1200 1 -1.1128 15.21813 21.06071 29.04168 0 0 0
3599 1200 2 0.5564 15.19643 21.34083 28.14168 0 0 0
3600 1200 2 0.5564 15.95575 20.4124 29.04732 0 0 0
3601 1201 1 -1.1128 34.11118 37.41317 3.68778 0 0 0
3602 1201 2 0.5564 34.96133 37.81764 3.64383 0 0 0
3603 1201 2 0.5564 33.86807 37.36709 4.64088 0 0 0
3604 1202 1 -1.1128 36.14352 6.89858 18.68621 0 0 0
3605 1202 2 0.5564 36.88415 6.72722 18.19706 0 0 0
3606 1202 2 0.5564 35.51408 7.15528 17.94098 0 0 0
3607 1203 1 -1.1128 31.70074 33.04526 26.47228 0 0 0
3608 1203 2 0.5564 31.51541 32.20292 26.01331 0 0 0
3609 1203 2 0.5564 31.56811 32.92236 27.47685 0 0 0
3610 1204 1 -1.1128 35.5576 20.81231 15.76413 0 0 0
3611 1204 2 0.5564 35.91548 21.58325 16.21461 0 0 0
3612 1204 2 0.5564 34.7524 21.07358 15.28471 0 0 0
3613 1205 1 -1.1128 9.99802 7.65927 32.67395 0 0 0
3614 1205 2 0.5564 10.25269 7.9316 33.61615 0 0 0
3615 1205 2 0.5564 9.02784 7.61057 32.65012 0 0 0
3616 1206 1 -1.1128 9.21056 10.79514 4.92814 0 0 0
3617 1206 2 0.5564 9.89724 10.78733 5.6522 0 0 0
3618 1206 2 0.5564 9.70908 10.43609 4.11516 0 0 0
3619 1207 1 -1.1128 10.21355 23.24431 36.83763 0 0 0
3620 1207 2 0.5564 9.61043 22.49297 36.76625 0 0 0
3621 1207 2 0.5564 9.74382 24.03144 36.65106 0 0 0
3622 1208 1 -1.1128 16.42509 21.70505 18.02398 0 0 0
3623 1208 2 0.5564 17.22779 22.17423 17.66768 0 0 0
3624 1208 2 0.5564 16.60761 21.19127 18.83928 0 0 0
3625 1209 1 -1.1128 2.03076 7.37171 39.0308 0 0 0
3626 1209 2 0.5564 1.37412 6.74042 38.60708 0 0 0
3627 1209 2 0.5564 2.99156 7.05303 38.88354 0 0 0
3628 1210 1 -1.1128 10.52685 29.97134 28.4592 0 0 0
3629 1210 2 0.5564 9.93964 29.3609 27.98784 0 0 0
3630 1210 2 0.5564 11.28298 30.03504 27.86348 0 0 0
3631 1211 1 -1.1128 1.08714 19.83879 20.19973 0 0 0
3632 1211 2 0.5564 1.70341 19.84785 19.47979 -1 0 0
3633 1211 2 0.5564 0.23151 19.61652 19.81712 0 0 0
3634 1212 1 -1.1128 1.5704 13.09543 30.06987 0 0 0
3635 1212 2 0.5564 0.66945 12.87539 30.44868 0 0 0
3636 1212 2 0.5564 2.23965 12.45831 30.2501 0 0 0
3637 1213 1 -1.1128 27.31549 6.57377 8.70392 0 0 0
3638 1213 2 0.5564 27.56516 5.63401 8.67636 0 0 0
3639 1213 2 0.5564 26.30979 6.65965 8.76997 0 0 0
3640 1214 1 -1.1128 18.99416 6.21349 17.31543 0 0 0
3641 1214 2 0.5564 18.97063 7.07013 16.87039 0 0 0
3642 1214 2 0.5564 19.08266 6.45309 18.26627 0 0 0
3643 1215 1 -1.1128 11.70676 30.70714 4.07487 0 0 0
3644 1215 2 0.5564 12.62667 31.02481 4.1886 0 0 0
3645 1215 2 0.5564 11.60594 30.38398 3.16764 0 0 0
3646 1216 1 -1.1128 25.17343 7.6024 18.66671 0 0 0
3647 1216 2 0.5564 25.26183 8.38562 19.2161 0 0 0
3648 1216 2 0.5564 25.8546 7.00172 18.95999 0 0 0
3649 1217 1 -1.1128 25.82254 38.08747 15.00893 0 0 0
3650 1217 2 0.5564 26.18262 38.19147 14.16088 0 0 0
