1303 435 1 0 -0.738099 -7.81295 -2.41414
1304 435 2 0 -0.43967 -7.19264 -1.67461
1305 435 2 0 -0.299763 -8.6776 -2.2999
1306 436 1 0 -8.90867 -12.2854 -21.1945
1307 436 2 0 -8.06451 -11.9424 -21.4494
1308 436 2 0 -8.71309 -12.5652 -20.2819
1309 437 1 0 1.80051 -20.6026 16.6437
1310 437 2 0 2.68443 -20.3313 16.5179
1311 437 2 0 1.55464 -20.9591 15.8266
1312 438 1 0 -1.45385 20.7463 -7.66678
1313 438 2 0 -2.28414 21.13 -7.3781
1314 438 2 0 -0.702053 21.091 -7.09138
1315 439 1 0 15.4444 -1.59593 12.3151
1316 439 2 0 16.3222 -1.26397 12.4928
1317 439 2 0 14.8167 -1.28796 13.017
1318 440 1 0 -5.32915 7.94727 2.14658
1319 440 2 0 -6.00995 7.46418 1.62973
1320 440 2 0 -4.89473 7.24388 2.62413
1321 441 1 0 10.0878 9.03608 -2.78879
1322 441 2 0 9.40197 9.68647 -3.03293
1323 441 2 0 10.9229 9.54269 -2.96763
1324 442 1 0 -4.55787 5.5528 3.22782
1325 442 2 0 -4.27617 4.86339 2.61749
1326 442 2 0 -4.14871 5.33453 4.10009
1327 443 1 0 0.0250413 -17.5103 14.881
1328 443 2 0 0.989092 -17.3586 14.7499
1329 443 2 0 -0.033993 -18.1634 15.6006
1330 444 1 0 -19.0706 19.3637 10.1717
1331 444 2 0 -19.4926 20.2192 10.1196
1332 444 2 0 -18.6173 19.4066 11.0227
1333 445 1 0 -18.9496 21.1376 15.3844
1334 445 2 0 -18.0173 21.1482 15.141
1335 445 2 0 -19.4024 20.8627 14.5939
1336 446 1 0 17.9696 13.2254 -2.07669
1337 446 2 0 17.8246 12.4524 -2.62533
1338 446 2 0 18.1837 12.8144 -1.22151
1339 447 1 0 -14.711 16.4071 4.1444
1340 447 2 0 -14.1579 17.2388 4.20361
1341 447 2 0 -15.0946 16.2293 4.9504
1342 448 1 0 -3.88614 15.2093 -21.9446
1343 448 2 0 -4.00923 14.4572 -22.5059
1344 448 2 0 -4.49541 14.9033 -21.2507
1345 449 1 0 16.6013 -0.17879 -14.6561
1346 449 2 0 16.6752 -0.501439 -13.7597
1347 449 2 0 15.8112 -0.440175 -15.166
1348 450 1 0 -18.4857 -10.3607 -4.15081
1349 450 2 0 -18.2791 -9.42225 -4.06369
1350 450 2 0 -19.3743 -10.4583 -3.87432
1351 451 1 0 13.6873 -5.31573 -15.2662
1352 451 2 0 13.2123 -5.38624 -14.4286
1353 451 2 0 14.5912 -5.18185 -15.1378
1354 452 1 0 -2.28781 18.7514 18.7566
1355 452 2 0 -2.77155 19.5478 18.6453
1356 452 2 0 -2.41494 18.2829 19.6594
1357 453 1 0 13.9079 -0.552835 -15.6246
1358 453 2 0 13.5829 -1.32326 -16.1187
1359 453 2 0 13.8205 0.179222 -16.2869
1360 454 1 0 -14.7127 -15.9026 16.6519
1361 454 2 0 -15.6808 -15.9054 16.5809
1362 454 2 0 -14.4285 -16.6871 17.1267
1363 455 1 0 18.0958 4.85303 -14.0343
1364 455 2 0 18.3143 4.12255 -13.4223
1365 455 2 0 18.9448 5.08981 -14.4606
1366 456 1 0 -1.1241 -13.2246 -8.37251
1367 456 2 0 -1.00916 -13.8144 -9.17968
1368 456 2 0 -1.97499 -12.7936 -8.62944
1369 457 1 0 11.6073 -13.1009 13.7081
1370 457 2 0 11.8702 -12.2699 14.0422
1371 457 2 0 10.6149 -13.2075 13.8053
1372 458 1 0 -14.2626 -3.95743 -16.6936
1373 458 2 0 -14.0567 -3.93574 -15.765
1374 458 2 0 -15.0155 -4.52162 -16.8729
1375 459 1 0 3.8361 -11.5823 11.4453
1376 459 2 0 3.83538 -11.2898 12.3614
1377 459 2 0 3.75263 -12.6172 11.531
1378 460 1 0 16.6435 1.78728 -11.1055
1379 460 2 0 17.131 1.97784 -10.2952
1380 460 2 0 17.2486 2.14594 -11.8079
1381 461 1 0 -3.70912 20.711 -19.1187
1382 461 2 0 -3.7731 21.1502 -19.9824
1383 461 2 0 -3.40373 19.8238 -19.3844
1384 462 1 0 9.4044 13.0054 -8.98364
1385 462 2 0 9.58821 12.0922 -8.81721
1386 462 2 0 8.44204 13.148 -8.80823
1387 463 1 0 2.29668 -11.5389 1.21935
1388 463 2 0 2.1184 -11.2809 2.12653
1389 463 2 0 2.10201 -10.7826 0.738201
1390 464 1 0 15.4414 5.82541 19.9735
1391 464 2 0 16.1636 5.45311 20.5233
1392 464 2 0 14.6878 5.2713 20.1995
1393 465 1 0 -3.29163 21.7589 -12.5508
1394 465 2 0 -2.40955 21.6271 -12.4439
1395 465 2 0 -3.7199 21.4278 -11.7364
1396 466 1 0 -6.48624 19.5498 -19.7554
1397 466 2 0 -6.86375 18.6734 -19.6078
1398 466 2 0 -6.23434 19.9287 -18.8837
1399 467 1 0 -0.357014 4.67028 7.65901
1400 467 2 0 -0.880549 5.35058 7.2119
1401 467 2 0 0.277653 5.14279 8.1696
1402 468 1 0 12.1148 8.57207 14.1683
1403 468 2 0 12.4537 9.38145 13.7612
1404 468 2 0 12.0516 7.87828 13.4288
1405 469 1 0 -17.9997 20.5717 7.30242
1406 469 2 0 -18.0647 20.8457 6.36781
1407 469 2 0 -17.8051 19.644 7.31836
1408 470 1 0 -18.0421 -13.1276 0.92084
1409 470 2 0 -17.4501 -12.3614 1.04384
1410 470 2 0 -18.9119 -12.8143 1.17219
1411 471 1 0 21.996 13.562 15.1672
1412 471 2 0 21.4642 12.7676 15.0648
1413 471 2 0 22.0883 13.903 14.2647
1414 472 1 0 -0.385295 -17.8345 -4.32694
1415 472 2 0 0.236642 -17.178 -4.74146
1416 472 2 0 -0.563884 -17.6685 -3.35787
1417 473 1 0 17.9173 -7.66299 13.7286
1418 473 2 0 18.8302 -7.37378 13.6479
1419 473 2 0 17.2752 -7.05778 14.084
1420 474 1 0 21.6003 -13.7057 1.72651
1421 474 2 0 21.0687 -14.4423 2.08305
1422 474 2 0 22.5007 -14.0901 1.73753
1423 475 1 0 7.98093 -4.0145 20.0711
1424 475 2 0 7.93438 -5.0057 20.1319
1425 475 2 0 7.488 -3.75672 19.2707
1426 476 1 0 2.18341 0.709509 5.16115
1427 476 2 0 1.97743 1.52089 4.61191
1428 476 2 0 2.07557 0.976452 6.07929
1429 477 1 0 9.80708 -16.2759 -13.2607
1430 477 2 0 8.99068 -15.9258 -12.9094
1431 477 2 0 9.64024 -17.224 -13.2911
1432 478 1 0 -10.012 -4.68199 2.85516
1433 478 2 0 -10.7519 -4.06953 2.57865
1434 478 2 0 -10.4148 -5.25617 3.5074
1435 479 1 0 -4.29879 -3.54929 10.3828
1436 479 2 0 -4.72582 -3.8857 11.1544
1437 479 2 0 -4.8674 -3.8019 9.6556
1438 480 1 0 -3.07652 -3.6302 -19.2251
1439 480 2 0 -2.69825 -4.50345 -19.5211
1440 480 2 0 -3.40195 -3.79953 -18.3087
1441 481 1 0 13.014 11.2159 4.38382
1442 481 2 0 12.1675 11.1573 4.8037
1443 481 2 0 13.391 10.3812 4.57166
1444 482 1 0 -4.59919 13.9836 -4.93189
1445 482 2 0 -3.87513 14.0518 -5.51879
1446 482 2 0 -5.20425 14.5519 -5.3954
1447 483 1 0 -13.5478 -0.623926 -9.01005
1448 483 2 0 -13.7878 0.322241 -8.90623
1449 483 2 0 -12.5954 -0.597039 -9.18476
1450 484 1 0 18.245 -13.0266 15.4351
1451 484 2 0 18.4073 -13.7436 14.7906
1452 484 2 0 18.5251 -12.25 14.9288
1453 485 1 0 4.06663 4.5151 11.684
1454 485 2 0 3.58108 3.7357 12.0651
1455 485 2 0 3.73436 5.20268 12.2931
1456 486 1 0 -4.27675 -9.08777 10.7884
1457 486 2 0 -4.24771 -10.1074 10.6965
1458 486 2 0 -3.44517 -8.73921 10.4705
1459 487 1 0 -11.5817 4.15617 -23.1806
1460 487 2 0 -10.8465 3.53861 -23.6057
1461 487 2 0 -11.9818 4.5803 -23.9375
1462 488 1 0 12.1223 -12.0258 21.069
1463 488 2 0 11.589 -12.1344 21.8741
1464 488 2 0 11.8308 -12.7519 20.4693
1465 489 1 0 -6.98996 9.24943 -4.57146
1466 489 2 0 -6.79985 8.33848 -4.82186
1467 489 2 0 -6.3686 9.74081 -5.01333
1468 490 1 0 -12.9642 9.24753 -8.70686
1469 490 2 0 -13.8339 9.39806 -9.06265
1470 490 2 0 -12.9668 9.6126 -7.81004
1471 491 1 0 -0.171752 -11.2493 -5.29787
1472 491 2 0 -1.12994 -11.39 -5.3426
1473 491 2 0 0.12982 -11.4454 -6.20608
1474 492 1 0 -7.6752 -1.03803 -17.0962
1475 492 2 0 -7.68992 -1.98444 -17.1959
1476 492 2 0 -7.19832 -0.86085 -16.2799
1477 493 1 0 -6.2408 -17.0926 0.208355
1478 493 2 0 -7.00671 -16.5981 0.458609
1479 493 2 0 -5.69628 -16.3704 0.480382
1480 494 1 0 -18.9675 9.52523 -12.7649
1481 494 2 0 -18.6307 9.29637 -13.6402
1482 494 2 0 -18.4933 8.81235 -12.2906
1483 495 1 0 -14.9829 3.73228 22.0121
1484 495 2 0 -14.7056 3.42029 22.8944
1485 495 2 0 -15.2816 3.00426 21.4942
1486 496 1 0 -16.6218 0.873684 18.0896
1487 496 2 0 -16.6174 1.55755 17.4023
1488 496 2 0 -16.0985 1.14842 18.8207
1489 497 1 0 22.5763 23.3779 -14.8325
1490 497 2 0 22.8633 22.6618 -15.3505
1491 497 2 0 23.0545 24.1763 -15.1218
1492 498 1 0 12.8356 -13.1281 -7.4372
1493 498 2 0 12.7099 -13.8703 -7.9758
1494 498 2 0 13.2246 -13.6415 -6.72787
1495 499 1 0 -15.5001 3.8083 12.6513
1496 499 2 0 -16.4549 3.81956 12.4727
1497 499 2 0 -15.1929 2.9331 12.7938
1498 500 1 0 21.0998 -1.00865 20.515
1499 500 2 0 21.8651 -0.516809 20.874
1500 500 2 0 20.4532 -0.329501 20.3494
1501 501 1 0 12.5649 -19.029 2.09783
1502 501 2 0 12.8955 -18.8583 1.16256
1503 501 2 0 11.7327 -19.4491 1.88208
1504 502 1 0 -23.3275 19.6054 20.7337
1505 502 2 0 -23.457 18.7661 21.141
1506 502 2 0 -23.6259 20.2832 21.3305
1507 503 1 0 12.3372 -10.44 14.3933
1508 503 2 0 12.5518 -10.6498 15.2978
1509 503 2 0 13.2587 -10.2248 14.0499
1510 504 1 0 -14.1904 -18.4299 17.77
1511 504 2 0 -13.4425 -18.7173 18.2636
1512 504 2 0 -14.9326 -18.5401 18.3166
1513 505 1 0 18.2059 2.27282 3.34864
1514 505 2 0 17.3089 2.41849 3.53132
1515 505 2 0 18.4957 1.91164 4.20625
1516 506 1 0 8.19828 15.8088 4.35153
1517 506 2 0 8.18549 16.4754 3.71793
1518 506 2 0 7.79839 16.3351 5.08996
1519 507 1 0 1.8415 17.2417 21.7333
1520 507 2 0 1.95458 17.0842 22.6411
1521 507 2 0 2.68779 17.6225 21.4552
1522 508 1 0 10.5197 20.6124 -1.7003
1523 508 2 0 10.2674 19.7734 -2.09502
1524 508 2 0 11.3999 20.7186 -2.08914
1525 509 1 0 7.42127 -18.087 -19.757
1526 509 2 0 6.90163 -17.7564 -20.5089
1527 509 2 0 6.80124 -18.5175 -19.2285
1528 510 1 0 24.1212 5.17456 -21.4582
1529 510 2 0 24.251 5.70176 -20.6981
1530 510 2 0 25.0182 4.76184 -21.6712
1531 511 1 0 5.67058 -4.77549 -7.00524
1532 511 2 0 5.93469 -5.30446 -7.76
1533 511 2 0 6.52139 -4.38069 -6.74114
1534 512 1 0 -8.52044 9.46747 -14.5893
1535 512 2 0 -7.81545 9.92659 -14.1232
1536 512 2 0 -9.05786 9.00977 -13.9525
1537 513 1 0 -15.4664 22.1865 10.2589
1538 513 2 0 -15.2 23.1205 10.5537
1539 513 2 0 -15.4256 22.1947 9.27383
1540 514 1 0 -2.22799 -9.26474 -13.0989
1541 514 2 0 -2.40823 -8.96661 -12.2068
1542 514 2 0 -1.92702 -8.46319 -13.6055
1543 515 1 0 -20.6253 -2.58888 5.98466
1544 515 2 0 -21.2363 -2.84344 5.26484
1545 515 2 0 -19.7822 -3.0603 5.8297
1546 516 1 0 -13.2806 -9.22982 -5.97081
1547 516 2 0 -13.098 -8.45374 -5.44552
1548 516 2 0 -13.6426 -9.89654 -5.33641
1549 517 1 0 -12.4793 -22.0378 7.29587
1550 517 2 0 -11.9875 -22.2344 6.50999
1551 517 2 0 -12.6306 -21.076 7.20657
1552 518 1 0 9.9934 17.9203 6.96234
1553 518 2 0 9.05452 17.6714 7.11283
1554 518 2 0 10.3231 17.2795 6.31285
1555 519 1 0 -12.9466 19.8493 -16.7187
1556 519 2 0 -12.2493 19.2923 -16.4566
1557 519 2 0 -12.5948 20.7481 -16.8008
1558 520 1 0 14.278 -0.67839 14.6388
1559 520 2 0 13.3318 -0.599682 14.744
1560 520 2 0 14.6743 0.0240234 15.2332
1561 521 1 0 7.64901 1.74297 -8.31073
1562 521 2 0 6.9992 1.36366 -8.93824
1563 521 2 0 7.11388 2.27295 -7.71441
1564 522 1 0 7.29843 22.203 11.0672
1565 522 2 0 7.29995 22.6482 10.1453
1566 522 2 0 8.04656 21.5508 11.1042
1567 523 1 0 -8.52678 -11.1854 1.08926
1568 523 2 0 -7.60069 -11.2622 0.8104
1569 523 2 0 -8.6204 -11.9499 1.71487
1570 524 1 0 -17.8355 -1.40917 -17.8922
1571 524 2 0 -18.2765 -2.22273 -17.5799
1572 524 2 0 -16.9585 -1.31844 -17.5827
1573 525 1 0 -5.6282 8.80388 -11.2895
1574 525 2 0 -5.50541 7.91056 -11.6775
1575 525 2 0 -4.73864 9.15612 -11.1629
1576 526 1 0 -18.0826 5.56581 -19.485
1577 526 2 0 -17.6597 4.70782 -19.473
1578 526 2 0 -18.02 5.9993 -20.3324
1579 527 1 0 6.2657 18.5001 13.8575
1580 527 2 0 5.93654 17.8929 13.145
1581 527 2 0 6.2705 19.3842 13.4577
1582 528 1 0 -6.71719 0.185946 -11.519
1583 528 2 0 -6.10078 0.47257 -12.2117
1584 528 2 0 -6.17022 -0.394914 -10.954
1585 529 1 0 -17.9991 7.1036 -7.4786
1586 529 2 0 -18.6732 6.69085 -6.90443
1587 529 2 0 -18.0938 8.06568 -7.37082
1588 530 1 0 3.08392 -5.32737 -16.4479
1589 530 2 0 2.39997 -5.6731 -15.8808
1590 530 2 0 2.72612 -4.48302 -16.7368
1591 531 1 0 6.46865 0.43107 -13.1569
1592 531 2 0 5.72722 0.584824 -13.7494
1593 531 2 0 7.30783 0.655117 -13.6568
1594 532 1 0 -10.7219 -23.0212 5.25762
1595 532 2 0 -10.9788 -22.7271 4.35861
1596 532 2 0 -9.82045 -22.7142 5.52442
1597 533 1 0 -2.30981 19.9578 6.43069
1598 533 2 0 -2.76162 19.6263 5.66246
1599 533 2 0 -1.59891 19.3414 6.61246
1600 534 1 0 -4.97017 5.32966 7.99806
1601 534 2 0 -5.34545 4.58448 7.50394
1602 534 2 0 -4.04316 5.19019 7.86921
1603 535 1 0 -0.0912227 -10.4942 -2.32401
1604 535 2 0 -0.986107 -10.9046 -2.05374
1605 535 2 0 -0.0939866 -10.5625 -3.31676
1606 536 1 0 -8.9436 -7.50868 -11.3507
1607 536 2 0 -9.62067 -7.09801 -11.857
1608 536 2 0 -9.0121 -8.47664 -11.4823
1609 537 1 0 7.01807 7.38887 -21.5822
1610 537 2 0 7.54475 6.81275 -22.1622
1611 537 2 0 6.24777 7.47781 -22.2192
1612 538 1 0 15.3554 17.5713 1.56226
1613 538 2 0 16.2064 17.0533 1.76961
1614 538 2 0 14.7651 16.875 1.30158
1615 539 1 0 0.028465 2.11551 -0.00280699
1616 539 2 0 0.0676489 2.60313 0.86791
1617 539 2 0 0.923986 2.36413 -0.33953
1618 540 1 0 -13.0388 -15.5768 22.01
1619 540 2 0 -12.4623 -15.0663 21.4544
1620 540 2 0 -13.821 -15.017 22.0503
1621 541 1 0 12.0109 17.6047 3.92408
1622 541 2 0 12.2757 17.5455 2.98584
1623 541 2 0 12.4086 18.3059 4.43487
1624 542 1 0 -14.4275 9.21789 9.46943
1625 542 2 0 -13.5862 9.43905 8.99782
1626 542 2 0 -14.0809 8.73355 10.2364
1627 543 1 0 -14.592 -6.76056 0.0552932
1628 543 2 0 -13.712 -6.27466 0.0677951
1629 543 2 0 -14.9646 -6.3145 -0.746459
1630 544 1 0 -16.5579 5.93131 16.5269
1631 544 2 0 -17.1775 6.02501 15.7849
1632 544 2 0 -16.6765 6.65335 17.115
1633 545 1 0 -4.23717 20.2296 8.43286
1634 545 2 0 -3.52898 20.0375 7.80087
1635 545 2 0 -4.33124 19.3592 8.86279
1636 546 1 0 -12.108 17.8421 6.82184
1637 546 2 0 -11.8818 16.8936 6.74398
1638 546 2 0 -11.3487 18.2916 6.50338
1639 547 1 0 3.94232 5.37691 -9.83113
1640 547 2 0 3.32285 4.69949 -10.0102
1641 547 2 0 3.4968 6.21939 -9.63022
1642 548 1 0 -0.672697 -17.389 -1.57892
1643 548 2 0 0.0567965 -16.9388 -1.15486
1644 548 2 0 -0.721002 -18.3143 -1.30646
1645 549 1 0 -6.62679 -6.83213 10.0704
1646 549 2 0 -5.88951 -7.39086 10.365
1647 549 2 0 -7.4586 -7.25467 10.1818
1648 550 1 0 -14.8992 7.06947 3.72436
1649 550 2 0 -14.0733 7.56943 3.97034
1650 550 2 0 -15.1715 7.3975 2.82052
1651 551 1 0 7.51407 -15.2817 -18.9806
1652 551 2 0 7.37147 -15.1998 -18.0302
1653 551 2 0 7.59537 -16.2086 -19.1678
1654 552 1 0 18.8873 -4.1631 -10.8321
1655 552 2 0 18.3757 -3.93218 -11.6149
1656 552 2 0 19.503 -4.82553 -11.2172
1657 553 1 0 -7.64523 -2.64819 2.93641
1658 553 2 0 -8.15701 -3.41548 3.03197
1659 553 2 0 -7.00312 -2.84097 3.66995
1660 554 1 0 5.29088 11.69 -15.1243
1661 554 2 0 4.51678 12.1082 -15.5141
1662 554 2 0 5.64027 11.2617 -15.9215
1663 555 1 0 -22.8775 -19.7758 -0.764576
1664 555 2 0 -22.0233 -19.5729 -1.17932
1665 555 2 0 -23.0538 -18.9684 -0.208592
1666 556 1 0 2.45864 13.9787 -3.92455
1667 556 2 0 1.72009 13.6046 -3.45633
1668 556 2 0 2.20036 14.841 -4.2282
1669 557 1 0 -23.1317 -14.8996 -1.4695
1670 557 2 0 -22.335 -14.4329 -1.26011
1671 557 2 0 -23.1016 -15.6783 -0.895615
1672 558 1 0 13.8346 6.76368 -19.2143
1673 558 2 0 13.7437 7.37698 -19.9348
1674 558 2 0 12.9846 6.25525 -19.2222
1675 559 1 0 -22.3217 -18.9151 12.5856
1676 559 2 0 -21.481 -18.6193 13.0025
1677 559 2 0 -22.2138 -18.9766 11.6292
1678 560 1 0 18.3591 12.9463 -21.6833
1679 560 2 0 18.5412 12.2329 -22.322
1680 560 2 0 19.255 13.3918 -21.6101
1681 561 1 0 20.295 4.96417 0.920622
1682 561 2 0 20.6653 4.14286 1.21496
1683 561 2 0 19.8599 4.73182 0.125295
1684 562 1 0 -5.09616 20.939 17.7793
1685 562 2 0 -5.03252 20.2549 17.0923
1686 562 2 0 -4.55143 21.6618 17.5416
1687 563 1 0 -3.76669 13.5371 8.63376
1688 563 2 0 -3.90771 12.9237 9.37543
1689 563 2 0 -4.60816 13.4119 8.14672
1690 564 1 0 -15.9107 -9.14275 0.703668
1691 564 2 0 -15.2401 -8.51651 1.03222
1692 564 2 0 -15.953 -9.90439 1.29453
1693 565 1 0 19.3784 -14.0776 20.4307
1694 565 2 0 20.1906 -13.7925 20.8426
1695 565 2 0 19.315 -13.6751 19.5449
1696 566 1 0 16.9058 2.37228 -22.5955
1697 566 2 0 16.7769 2.41281 -21.6265
1698 566 2 0 16.0798 2.76654 -22.8933
1699 567 1 0 -14.7132 -7.11493 -2.96545
1700 567 2 0 -15.0064 -7.19628 -3.87686
1701 567 2 0 -13.7906 -6.95984 -3.1346
1702 568 1 0 -12.1828 -11.0067 -8.10818
1703 568 2 0 -12.2783 -10.6944 -9.03847
1704 568 2 0 -12.6653 -10.3086 -7.56341
1705 569 1 0 18.3538 10.2635 18.8264
1706 569 2 0 17.6425 9.71245 19.2122
1707 569 2 0 18.2909 11.0879 19.4295
1708 570 1 0 -8.04032 -5.51608 -2.18794
1709 570 2 0 -8.76342 -5.60351 -2.80854
1710 570 2 0 -7.24 -5.54702 -2.70768
1711 571 1 0 -19.4894 -16.2491 -4.36089
1712 571 2 0 -18.6303 -15.9702 -4.68548
1713 571 2 0 -19.264 -16.2011 -3.39202
1714 572 1 0 11.5742 1.50198 4.76107
1715 572 2 0 12.1883 2.21537 4.93118
1716 572 2 0 12.0094 0.843698 4.17456
1717 573 1 0 -10.5569 17.7954 12.9723
1718 573 2 0 -10.8506 18.5244 13.52
1719 573 2 0 -11.3879 17.4918 12.5995
1720 574 1 0 -21.8496 -20.432 -19.0466
1721 574 2 0 -21.5717 -20.0711 -18.2019
1722 574 2 0 -21.3819 -21.3023 -18.9406
1723 575 1 0 -11.6626 -18.9425 -12.7359
1724 575 2 0 -12.3202 -19.6718 -12.6112
1725 575 2 0 -11.234 -19.1451 -13.5747
1726 576 1 0 -11.206 -7.03277 0.585545
1727 576 2 0 -10.6302 -6.26978 0.780326
1728 576 2 0 -10.7438 -7.86517 0.638716
1729 577 1 0 5.66762 -19.654 7.30648
1730 577 2 0 5.13696 -20.4545 7.43727
1731 577 2 0 6.13047 -19.7049 6.41752
1732 578 1 0 10.6112 -14.7418 1.67314
1733 578 2 0 11.4299 -15.275 1.5691
1734 578 2 0 10.8887 -13.9257 2.13726
1735 579 1 0 16.0862 1.39173 -3.33211
1736 579 2 0 16.8562 1.78595 -3.78144
1737 579 2 0 15.9264 0.652668 -3.88592
1738 580 1 0 20.7055 -5.65928 -14.0649
1739 580 2 0 20.3223 -6.38941 -14.5531
1740 580 2 0 21.5358 -6.13548 -13.92
1741 581 1 0 15.7241 6.07233 -13.1142
1742 581 2 0 16.6954 5.88052 -13.2293
1743 581 2 0 15.472 6.70409 -13.7547
1744 582 1 0 9.08396 16.6464 21.294
1745 582 2 0 9.92725 16.4009 20.9042
1746 582 2 0 9.26368 17.2754 21.9946
1747 583 1 0 15.3482 17.0679 -4.205
1748 583 2 0 14.5416 17.4246 -3.80575
1749 583 2 0 16.0547 17.7819 -4.30332
1750 584 1 0 -12.3345 -15.7611 -2.87865
1751 584 2 0 -11.9021 -16.5736 -3.27159
1752 584 2 0 -12.4163 -15.1723 -3.6516
1753 585 1 0 16.5585 5.32751 -10.2702
1754 585 2 0 17.2902 5.3378 -9.69916
1755 585 2 0 15.9306 4.74148 -9.76023
1756 586 1 0 21.0443 -22.1842 -12.2112
1757 586 2 0 21.7768 -22.3172 -12.8309
1758 586 2 0 21.3499 -21.6169 -11.5086
1759 587 1 0 17.0365 -20.2614 -3.06119
1760 587 2 0 17.3539 -20.1188 -2.17188
1761 587 2 0 17.8201 -20.5392 -3.57012
1762 588 1 0 -3.73879 16.0679 -2.08466
1763 588 2 0 -4.40911 15.566 -2.57248
1764 588 2 0 -3.47167 15.569 -1.2796
1765 589 1 0 10.4202 4.3593 19.2058
1766 589 2 0 10.5853 4.78604 18.3462
1767 589 2 0 9.67263 3.74765 19.0477
1768 590 1 0 -17.9671 -21.9698 -20.7033
1769 590 2 0 -18.2094 -21.9077 -19.7779
1770 590 2 0 -17.0054 -22.0457 -20.6288
1771 591 1 0 -20.6507 2.89376 24.0863
1772 591 2 0 -20.7194 2.24811 24.8018
1773 591 2 0 -19.6807 3.07018 24.0064
1774 592 1 0 15.655 17.1706 -9.94843
1775 592 2 0 14.8309 16.6696 -9.85079
1776 592 2 0 16.1918 16.7715 -10.6392
1777 593 1 0 20.1829 -3.66511 -20.3092
1778 593 2 0 19.3478 -4.12841 -20.0059
1779 593 2 0 20.4365 -4.03603 -21.1946
1780 594 1 0 -5.09916 -22.6831 -12.2627
1781 594 2 0 -4.25609 -23.1292 -12.1649
1782 594 2 0 -4.98746 -21.8041 -11.8761
1783 595 1 0 14.9773 3.33299 16.2556
1784 595 2 0 15.0752 4.29189 16.5652
1785 595 2 0 14.4897 3.52282 15.4264
1786 596 1 0 14.0187 -18.1383 -14.3078
1787 596 2 0 14.16 -18.3192 -13.3689
1788 596 2 0 14.4892 -17.2703 -14.5258
1789 597 1 0 6.33156 2.78744 -5.87541
1790 597 2 0 5.92981 3.56772 -6.202
1791 597 2 0 6.72511 3.10272 -5.04111
1792 598 1 0 2.89045 2.4206 -0.155855
1793 598 2 0 3.48462 2.40069 0.568603
1794 598 2 0 3.36936 2.59407 -0.965297
1795 599 1 0 11.0013 3.22569 12.5286
1796 599 2 0 10.4847 3.75891 11.8862
1797 599 2 0 10.8991 3.63438 13.365
1798 600 1 0 2.08385 -9.57742 -0.828941
1799 600 2 0 1.91261 -8.65134 -0.760827
1800 600 2 0 1.46625 -10.0722 -1.38708
1801 601 1 0 -3.9825 8.61945 18.0031
1802 601 2 0 -3.26563 8.02476 17.7971
1803 601 2 0 -4.82594 8.03271 17.913
1804 602 1 0 12.97 18.3132 -14.5463
1805 602 2 0 12.8991 19.0543 -15.1442
1806 602 2 0 13.7554 17.7395 -14.7292
1807 603 1 0 0.271121 -1.35549 -3.6879
1808 603 2 0 0.235549 -1.05755 -4.60685
1809 603 2 0 8.36783e-05 -0.647843 -3.09267
1810 604 1 0 19.5726 -10.6583 -7.408
1811 604 2 0 19.5898 -10.8442 -6.45342
1812 604 2 0 18.6896 -10.9372 -7.70466
1813 605 1 0 -19.3018 16.3839 9.5172
1814 605 2 0 -18.5955 16.7948 8.96079
1815 605 2 0 -18.811 16.5715 10.3634
1816 606 1 0 -11.9046 6.71065 -8.38602
1817 606 2 0 -11.9224 6.41778 -7.45003
1818 606 2 0 -12.0721 7.64915 -8.31656
1819 607 1 0 -9.91608 -17.1894 11.2012
1820 607 2 0 -10.0962 -17.2976 12.1656
1821 607 2 0 -10.6742 -17.2439 10.626
1822 608 1 0 -4.51035 -5.68248 -17.5811
1823 608 2 0 -3.76965 -6.24902 -17.4484
1824 608 2 0 -4.8788 -5.72294 -18.4526
1825 609 1 0 -15.9506 -21.0241 -10.5845
1826 609 2 0 -15.8054 -21.7346 -9.95334
1827 609 2 0 -16.9303 -21.1243 -10.6582
1828 610 1 0 13.8229 20.4888 19.1063
1829 610 2 0 13.5349 19.6202 18.8306
1830 610 2 0 13.272 21.1252 18.6974
1831 611 1 0 -3.13406 1.24834 20.2977
1832 611 2 0 -3.13407 0.553492 20.9788
1833 611 2 0 -2.84859 0.807221 19.4555
1834 612 1 0 -8.83072 3.06785 22.7098
1835 612 2 0 -8.6014 3.97204 22.7941
1836 612 2 0 -8.0337 2.58071 22.7448
1837 613 1 0 3.59007 -8.48724 -20.1681
1838 613 2 0 4.52924 -8.45486 -20.2818
1839 613 2 0 3.43831 -7.64244 -19.7371
1840 614 1 0 14.2696 3.5994 -4.40343
1841 614 2 0 14.7821 2.83617 -4.08218
1842 614 2 0 13.3569 3.51244 -4.05996
1843 615 1 0 -3.37537 20.0563 22.4413
1844 615 2 0 -4.05268 20.0711 21.7657
1845 615 2 0 -3.55495 19.3233 23.0766
1846 616 1 0 -3.80069 -23.2578 3.38659
1847 616 2 0 -4.11346 -24.0656 2.99633
1848 616 2 0 -3.25841 -23.5665 4.1115
1849 617 1 0 -26.1211 15.5965 -12.0097
1850 617 2 0 -26.8979 15.7165 -11.4363
1851 617 2 0 -26.4896 15.5048 -12.8806
1852 618 1 0 21.918 -11.4051 -0.982567
1853 618 2 0 22.3545 -11.3034 -0.168775
1854 618 2 0 21.6208 -12.3152 -0.985319
