5702 0 2 0.330982 22.66963 32.66344 4.55855 0 0 0
1 0 1 -0.661964 29.56636 0.00648 6.97557 0 0 0
241 0 1 -0.661964 29.99439 33.73889 3.29088 0 0 0
242 0 2 0.330982 29.24613 34.31492 2.91844 0 0 0
243 0 2 0.330982 30.8722 34.09542 3.14818 0 0 0
315 0 2 0.330982 30.11503 33.66346 5.403 0 0 0
891 0 2 0.330982 26.34349 33.6743 1.0837 0 0 0
976 0 1 -0.661964 30.3645 37.56892 5.05953 0 0 0
977 0 2 0.330982 30.10566 38.27406 5.71922 0 0 0
978 0 2 0.330982 29.72551 36.91883 5.36322 0 0 0
1336 0 1 -0.661964 30.58032 31.0559 5.037 0 0 0
1337 0 2 0.330982 29.76501 30.92192 4.5247 0 0 0
1338 0 2 0.330982 31.03458 31.76841 4.64737 0 0 0
3565 0 1 -0.661964 34.65269 18.29507 16.03019 0 0 0
5408 0 2 0.330982 26.94547 23.40401 39.45294 0 0 1
2113 0 1 -0.661964 27.50492 38.1789 3.75374 0 0 0
2114 0 2 0.330982 28.36476 38.08286 4.2139 0 0 0
2115 0 2 0.330982 27.7045 38.30189 2.85926 0 0 0
2665 0 1 -0.661964 26.34427 37.65555 0.97202 0 0 0
2666 0 2 0.330982 25.97502 37.27655 0.17001 0 0 0
2977 0 1 -0.661964 34.04062 0.43625 38.09501 0 0 0
2978 0 2 0.330982 34.49666 39.22682 37.51815 0 0 0
2979 0 2 0.330982 33.58822 1.01676 37.52806 0 0 0
3145 0 1 -0.661964 26.7616 32.81681 7.2253 0 0 0
3751 0 1 -0.661964 29.81928 31.45069 1.95891 0 0 0
3753 0 2 0.330982 29.88118 32.30939 2.44675 0 0 0
5431 0 1 -0.661964 32.4002 34.4143 0.89471 0 0 0
5749 0 1 -0.661964 27.47237 35.11204 1.77187 0 0 0
5750 0 2 0.330982 27.27502 36.08728 1.71393 0 0 0
5751 0 2 0.330982 28.30936 35.17047 1.17993 0 0 0
6040 0 1 -0.661964 29.6157 38.39939 1.1166 0 0 0
6041 0 2 0.330982 29.56484 37.39624 1.08675 0 0 0
313 0 1 -0.661964 29.75445 34.16558 6.08709 0 0 0
937 0 1 -0.661964 0.48636 39.45429 1.78914 0 0 0
939 0 2 0.330982 39.02071 0.15226 1.5559 0 0 0
5077 0 1 -0.661964 21.9104 38.52649 6.55283 0 0 0
1040 0 2 0.330982 2.56038 38.94839 38.94287 0 0 0
1129 0 1 -0.661964 34.53399 35.13234 2.1359 0 0 0
1130 0 2 0.330982 34.37279 35.82839 2.78359 0 0 0
1131 0 2 0.330982 34.84378 35.60846 1.35668 0 0 0
1088 0 2 0.330982 22.04344 21.28579 0.52129 0 0 1
1969 0 1 -0.661964 32.83702 36.9649 6.0383 0 0 0
1970 0 2 0.330982 32.1277 37.35062 5.53182 0 0 0
1971 0 2 0.330982 32.48268 36.17459 6.3927 0 0 0
2641 0 1 -0.661964 0.9839 36.88404 1.59593 0 0 0
2642 0 2 0.330982 0.88148 36.60309 0.6828 0 0 0
2643 0 2 0.330982 0.77382 37.83609 1.56093 0 0 0
3313 0 1 -0.661964 1.8705 36.36664 4.32167 0 0 0
3601 0 1 -0.661964 34.11118 37.41317 3.68778 0 0 0
3602 0 2 0.330982 34.96133 37.81764 3.64383 0 0 0
3603 0 2 0.330982 33.86807 37.36709 4.64088 0 0 0
4276 0 1 -0.661964 32.45901 32.90445 4.04751 0 0 0
4277 0 2 0.330982 32.925 33.43564 4.79296 0 0 0
4278 0 2 0.330982 32.84745 32.99076 3.17892 0 0 0
4945 0 1 -0.661964 36.90583 36.69459 5.13196 0 0 0
4946 0 2 0.330982 37.8962 36.86402 5.11362 0 0 0
4947 0 2 0.330982 36.53829 37.20252 5.87813 0 0 0
5257 0 1 -0.661964 36.25663 33.82321 6.27387 0 0 0
5258 0 2 0.330982 36.71163 34.01531 7.14664 0 0 0
5259 0 2 0.330982 36.48556 34.54561 5.70751 0 0 0
5432 0 2 0.330982 33.24152 34.48745 1.38995 0 0 0
741 0 2 0.330982 27.67544 28.91665 10.07135 0 0 0
1125 0 2 0.330982 25.92414 27.34755 8.64656 0 0 0
1486 0 1 -0.661964 23.03915 20.75636 9.83209 0 0 0
1669 0 1 -0.661964 22.06532 23.60581 9.36038 0 0 0
1670 0 2 0.330982 21.87466 23.83245 8.46251 0 0 0
1671 0 2 0.330982 22.32233 22.6831 9.53096 0 0 0
1726 0 1 -0.661964 25.34634 22.65216 6.56209 0 0 0
1727 0 2 0.330982 26.34584 22.67851 6.7237 0 0 0
1728 0 2 0.330982 25.11996 23.45983 6.08629 0 0 0
2029 0 1 -0.661964 20.76667 21.51692 12.62149 0 0 0
2031 0 2 0.330982 20.33187 22.25595 12.13069 0 0 0
2230 0 1 -0.661964 21.02772 23.98808 6.78269 0 0 0
1487 0 2 0.330982 22.78602 20.19745 10.58713 0 0 0
3201 0 2 0.330982 18.26821 35.67148 8.74094 0 0 0
2338 0 1 -0.661964 26.03407 24.95105 9.99392 0 0 0
2339 0 2 0.330982 26.10031 24.02911 9.93942 0 0 0
2340 0 2 0.330982 25.17303 25.11446 10.27743 0 0 0
2446 0 1 -0.661964 23.35111 25.07238 11.17469 0 0 0
2447 0 2 0.330982 22.62538 25.5371 11.49512 0 0 0
2448 0 2 0.330982 23.02228 24.58866 10.35964 0 0 0
2851 0 1 -0.661964 18.83381 26.21144 6.3202 0 0 0
1539 0 2 0.330982 37.26742 35.39668 0.61201 0 0 1
3467 0 2 0.330982 25.27411 21.85104 12.90242 0 0 0
5398 0 1 -0.661964 19.0582 24.98066 12.30336 0 0 0
5614 0 1 -0.661964 23.56594 22.58044 13.06279 0 0 0
5615 0 2 0.330982 23.14117 21.75086 12.82616 0 0 0
5616 0 2 0.330982 23.57686 23.26553 12.4031 0 0 0
5803 0 1 -0.661964 25.70356 21.68922 9.72029 0 0 0
5805 0 2 0.330982 24.73215 21.6174 9.64156 0 0 0
221 0 2 0.330982 32.68697 20.8436 13.35571 0 0 0
863 0 2 0.330982 31.42751 25.33966 14.55661 0 0 0
864 0 2 0.330982 30.70788 26.09998 15.75936 0 0 0
1123 0 1 -0.661964 26.47783 26.83726 8.03668 0 0 0
1124 0 2 0.330982 26.48545 26.04451 8.56172 0 0 0
1135 0 1 -0.661964 32.02127 17.88853 8.81494 0 0 0
1136 0 2 0.330982 32.96523 18.09122 8.9543 0 0 0
2900 0 2 0.330982 20.32283 28.60222 4.83913 0 0 0
1161 0 2 0.330982 36.3107 23.2657 4.96271 0 0 0
1296 0 2 0.330982 30.35869 23.85363 13.24462 0 0 0
1612 0 1 -0.661964 28.47738 23.43477 12.03587 0 0 0
1613 0 2 0.330982 27.70498 22.95283 12.39247 0 0 0
1614 0 2 0.330982 28.1533 24.3425 12.07442 0 0 0
2725 0 1 -0.661964 30.77773 23.33009 10.47552 0 0 0
2726 0 2 0.330982 30.48408 23.17201 9.57154 0 0 0
2727 0 2 0.330982 29.97033 23.08612 11.00508 0 0 0
3157 0 1 -0.661964 33.23311 22.08407 10.13513 0 0 0
3158 0 2 0.330982 34.0957 22.50132 10.13681 0 0 0
3159 0 2 0.330982 32.56676 22.67355 10.57065 0 0 0
3223 0 1 -0.661964 31.45217 20.00449 10.32732 0 0 0
3224 0 2 0.330982 32.13629 20.68351 10.24205 0 0 0
3225 0 2 0.330982 31.63199 19.15183 9.86271 0 0 0
3460 0 1 -0.661964 32.56069 25.52457 10.25605 0 0 0
3461 0 2 0.330982 31.74363 24.99908 10.43362 0 0 0
3462 0 2 0.330982 33.21048 25.42227 11.00762 0 0 0
4919 0 2 0.330982 34.74019 26.8677 12.90732 0 0 0
5856 0 2 0.330982 38.96915 22.38531 38.13926 0 0 0
5662 0 1 -0.661964 29.81572 21.76304 8.47625 0 0 0
5663 0 2 0.330982 30.0894 21.08647 9.16924 0 0 0
5664 0 2 0.330982 28.874 21.64442 8.20525 0 0 0
1258 0 1 -0.661964 35.04498 23.33605 13.38836 0 0 0
1259 0 2 0.330982 34.57191 22.52599 13.28317 0 0 0
1260 0 2 0.330982 35.82922 23.19263 13.97156 0 0 0
1951 0 1 -0.661964 38.94069 28.26255 12.13408 0 0 0
1953 0 2 0.330982 38.11769 27.85229 11.72159 0 0 0
2575 0 1 -0.661964 37.08169 26.54489 10.50053 0 0 0
2576 0 2 0.330982 37.07615 25.56889 10.5716 0 0 0
2577 0 2 0.330982 36.71337 26.70819 9.62951 0 0 0
2602 0 1 -0.661964 37.80179 20.01324 9.23117 0 0 0
2603 0 2 0.330982 38.64819 20.49638 9.31263 0 0 0
2604 0 2 0.330982 37.079 20.64545 8.96051 0 0 0
3379 0 1 -0.661964 21.43299 25.87924 1.94614 0 0 0
3919 0 1 -0.661964 35.86122 24.07338 10.54479 0 0 0
3920 0 2 0.330982 35.80485 23.82222 11.48293 0 0 0
3921 0 2 0.330982 36.20193 23.30135 10.06832 0 0 0
4028 0 2 0.330982 36.59465 20.10903 13.87695 0 0 0
4687 0 1 -0.661964 38.36295 21.82296 12.3221 0 0 0
4688 0 2 0.330982 37.65174 21.27727 12.11546 0 0 0
4689 0 2 0.330982 38.76214 21.89437 11.44253 0 0 0
4918 0 1 -0.661964 34.61205 26.65741 11.96196 0 0 0
4920 0 2 0.330982 35.5409 26.59522 11.5656 0 0 0
5434 0 1 -0.661964 2.13144 23.07219 11.60262 0 0 0
5435 0 2 0.330982 1.85278 22.29848 12.14475 0 0 0
3315 0 2 0.330982 2.35238 37.17796 4.3214 -1 0 0
956 0 2 0.330982 23.03925 23.48965 0.54398 0 0 0
6106 0 1 -0.661964 0.57131 25.44959 10.35518 0 0 0
6107 0 2 0.330982 1.21894 24.93668 10.86927 0 0 0
6108 0 2 0.330982 39.33579 25.80914 10.90607 0 0 0
49 0 1 -0.661964 25.66403 30.1434 6.75553 0 0 0
50 0 2 0.330982 25.23813 29.39997 6.30666 0 0 0
51 0 2 0.330982 25.06235 30.30513 7.49861 0 0 0
379 0 1 -0.661964 21.55909 29.29628 11.15562 0 0 0
380 0 2 0.330982 20.70885 28.837 11.05037 0 0 0
381 0 2 0.330982 21.99801 29.08434 10.35331 0 0 0
739 0 1 -0.661964 27.0855 29.03989 10.86239 0 0 0
740 0 2 0.330982 27.10675 29.93834 11.13341 0 0 0
811 0 1 -0.661964 24.04543 29.84331 12.99748 0 0 0
812 0 2 0.330982 24.14318 30.74735 12.58386 0 0 0
813 0 2 0.330982 23.25309 29.52645 12.54096 0 0 0
931 0 1 -0.661964 22.58446 28.52946 8.58253 0 0 0
932 0 2 0.330982 23.32422 28.03555 9.01346 0 0 0
933 0 2 0.330982 23.13131 29.31527 8.47471 0 0 0
2320 0 1 -0.661964 19.31189 27.612 11.18904 0 0 0
2591 0 2 0.330982 21.16053 30.76949 12.29363 0 0 0
2853 0 2 0.330982 19.76126 26.48912 6.22681 0 0 0
3472 0 1 -0.661964 22.52977 27.1222 12.53998 0 0 0
3473 0 2 0.330982 21.92558 27.7815 12.19979 0 0 0
3474 0 2 0.330982 22.51604 27.08894 13.5131 0 0 0
3728 0 2 0.330982 30.28055 25.31349 1.22482 0 0 0
5822 0 2 0.330982 33.42081 38.97326 14.69769 0 0 0
4661 0 2 0.330982 25.34603 28.19725 13.13543 0 0 0
4798 0 1 -0.661964 24.70604 27.73955 10.46723 0 0 0
4799 0 2 0.330982 25.62678 27.9604 10.64178 0 0 0
4800 0 2 0.330982 24.25101 27.4325 11.29486 0 0 0
4922 0 2 0.330982 20.33392 29.1602 8.01446 0 0 0
5231 0 2 0.330982 27.13045 25.96913 10.84581 0 0 0
5399 0 2 0.330982 19.41889 25.83227 11.86782 0 0 0
6028 0 1 -0.661964 29.31528 28.77667 8.99417 0 0 0
6029 0 2 0.330982 29.42445 29.60003 8.57091 0 0 0
6030 0 2 0.330982 29.5434 28.09737 8.2781 0 0 0
63 0 2 0.330982 25.8578 31.85784 11.57084 0 0 0
862 0 1 -0.661964 31.32373 26.24541 15.02676 0 0 0
2152 0 1 -0.661964 31.60333 28.26311 10.44298 0 0 0
2153 0 2 0.330982 31.93946 27.39806 10.30194 0 0 0
2154 0 2 0.330982 30.88251 28.50226 9.77751 0 0 0
2170 0 1 -0.661964 33.50708 25.94198 7.81851 0 0 0
2171 0 2 0.330982 33.21231 25.75649 8.71395 0 0 0
2623 0 1 -0.661964 29.39667 31.2268 7.59527 0 0 0
2624 0 2 0.330982 29.81588 31.35633 6.74995 0 0 0
2974 0 1 -0.661964 33.18219 30.30579 14.45072 0 0 0
2975 0 2 0.330982 32.83854 30.15481 13.56389 0 0 0
2976 0 2 0.330982 33.38484 29.42734 14.77127 0 0 0
4420 0 1 -0.661964 30.03259 27.61822 12.59029 0 0 0
4421 0 2 0.330982 30.7556 27.84765 11.9844 0 0 0
4422 0 2 0.330982 30.50084 27.30376 13.44301 0 0 0
4660 0 1 -0.661964 25.985 27.57461 13.47651 0 0 0
4662 0 2 0.330982 26.63926 27.30902 12.80326 0 0 0
5230 0 1 -0.661964 27.50923 26.25229 11.71744 0 0 0
5232 0 2 0.330982 28.38561 26.58276 11.65464 0 0 0
5863 0 1 -0.661964 30.92346 26.73808 7.46487 0 0 0
5864 0 2 0.330982 31.8133 26.47218 7.41769 0 0 0
5865 0 2 0.330982 30.50022 25.87755 7.71165 0 0 0
5932 0 1 -0.661964 32.28075 30.32901 11.82679 0 0 0
5933 0 2 0.330982 32.77016 31.02326 11.40453 0 0 0
5934 0 2 0.330982 32.39532 29.5477 11.24246 0 0 0
913 0 1 -0.661964 0.05055 31.82838 7.83665 0 0 0
914 0 2 0.330982 38.80723 32.4112 8.12984 0 0 0
1111 0 1 -0.661964 38.74409 32.15992 12.73643 0 0 0
1112 0 2 0.330982 38.21993 31.84432 13.54807 0 0 0
1113 0 2 0.330982 38.5247 31.61125 11.99814 0 0 0
1378 0 1 -0.661964 36.12129 30.90478 9.28696 0 0 0
1379 0 2 0.330982 36.00711 31.63865 9.87758 0 0 0
1380 0 2 0.330982 35.74199 31.2846 8.48848 0 0 0
1952 0 2 0.330982 38.98134 29.10773 11.60645 0 0 0
2771 0 2 0.330982 39.29896 36.18548 17.16213 0 -1 0
3082 0 1 -0.661964 33.49577 34.33895 5.97991 0 0 0
3083 0 2 0.330982 34.44389 34.41683 6.23438 0 0 0
3084 0 2 0.330982 33.08394 34.4811 6.83983 0 0 0
3294 0 2 0.330982 32.99793 32.16598 9.62414 0 0 0
3319 0 1 -0.661964 36.02819 30.51882 12.39757 0 0 0
3320 0 2 0.330982 35.37857 30.33258 11.72622 0 0 0
3321 0 2 0.330982 36.51522 29.71782 12.54564 0 0 0
3972 0 2 0.330982 36.23737 29.58626 6.07225 0 0 0
4427 0 2 0.330982 1.33072 27.51388 7.94966 0 0 0
5646 0 2 0.330982 36.18772 34.91472 14.72372 0 0 0
4942 0 1 -0.661964 38.61844 30.3855 10.39821 0 0 0
4943 0 2 0.330982 37.95386 30.18997 9.70125 0 0 0
4944 0 2 0.330982 39.39873 30.71967 9.91706 0 0 0
5044 0 1 -0.661964 37.6184 33.64188 8.79176 0 0 0
5046 0 2 0.330982 37.13882 33.79812 9.58158 0 0 0
5065 0 1 -0.661964 35.8474 33.15036 11.04264 0 0 0
5066 0 2 0.330982 34.88085 33.07888 11.12768 0 0 0
5962 0 1 -0.661964 34.48116 29.01874 10.21534 0 0 0
5963 0 2 0.330982 34.60325 28.11778 10.66374 0 0 0
5964 0 2 0.330982 35.37897 29.33954 9.83518 0 0 0
62 0 2 0.330982 24.66793 32.86668 11.57991 0 0 0
400 0 1 -0.661964 24.09224 36.04196 7.78662 0 0 0
401 0 2 0.330982 23.67082 35.17386 7.83728 0 0 0
402 0 2 0.330982 24.67616 36.13353 7.04365 0 0 0
893 0 2 0.330982 26.7487 37.42022 5.98754 0 0 0
1456 0 1 -0.661964 25.4785 37.40171 9.61344 0 0 0
1458 0 2 0.330982 24.72922 37.32453 8.9521 0 0 0
1717 0 1 -0.661964 24.32637 34.69597 11.42012 0 0 0
1718 0 2 0.330982 24.96553 34.58597 10.70077 0 0 0
1719 0 2 0.330982 23.45909 34.61621 11.03129 0 0 0
1813 0 1 -0.661964 19.30415 33.09607 11.6723 0 0 0
1889 0 2 0.330982 24.64257 36.65344 17.18564 0 0 0
1815 0 2 0.330982 19.93782 32.50487 12.03934 0 0 0
1918 0 1 -0.661964 19.1518 38.49544 13.56482 0 0 0
1920 0 2 0.330982 19.17752 37.5773 13.79375 0 0 0
2803 0 1 -0.661964 22.82916 33.63672 8.37749 0 0 0
2804 0 2 0.330982 22.3825 34.10757 9.04039 0 0 0
2805 0 2 0.330982 22.08844 33.11371 8.07674 0 0 0
500 0 2 0.330982 20.02639 21.46218 4.35336 0 0 0
3146 0 2 0.330982 26.23099 32.11318 6.85578 0 0 0
3199 0 1 -0.661964 18.75898 35.19011 9.45569 0 0 0
3200 0 2 0.330982 18.33813 34.31677 9.48967 0 0 0
2130 0 2 0.330982 36.47564 33.97205 18.64514 0 0 0
3665 0 2 0.330982 23.73958 37.23579 11.18151 0 0 0
3666 0 2 0.330982 22.74398 37.48987 12.22716 0 0 0
4672 0 1 -0.661964 21.35152 35.09251 10.41488 0 0 0
4673 0 2 0.330982 21.58019 36.00021 10.7456 0 0 0
4674 0 2 0.330982 20.52185 35.14603 9.85102 0 0 0
5104 0 1 -0.661964 26.92528 37.21137 12.29228 0 0 0
5105 0 2 0.330982 27.28491 38.16286 12.23984 0 0 0
5106 0 2 0.330982 26.34347 37.1206 11.51114 0 0 0
5752 0 1 -0.661964 20.95671 35.65726 13.41139 0 0 0
5753 0 2 0.330982 21.07534 34.8795 12.78921 0 0 0
5754 0 2 0.330982 20.08251 35.53151 13.87367 0 0 0
5965 0 1 -0.661964 23.86213 30.96526 8.92363 0 0 0
5966 0 2 0.330982 23.53508 31.82805 8.56625 0 0 0
5967 0 2 0.330982 24.31356 31.24793 9.71305 0 0 0
3 0 2 0.330982 29.70378 39.06619 7.85246 0 0 0
61 0 1 -0.661964 24.9081 31.97776 11.28943 0 0 0
1225 0 1 -0.661964 30.08155 37.58252 8.83374 0 0 0
1226 0 2 0.330982 30.36685 37.93932 9.65711 0 0 0
1227 0 2 0.330982 30.81204 36.98147 8.67957 0 0 0
1457 0 2 0.330982 25.98126 38.1384 9.32353 0 0 0
2197 0 1 -0.661964 30.9735 0.09275 11.06386 0 0 0
2199 0 2 0.330982 30.70983 38.84571 11.68085 0 0 0
3115 0 1 -0.661964 30.84381 33.3067 9.12464 0 0 0
3116 0 2 0.330982 30.60043 32.34345 9.02109 0 0 0
3117 0 2 0.330982 30.05044 33.59359 9.59261 0 0 0
3218 0 2 0.330982 32.0736 37.07869 12.06064 0 0 0
3219 0 2 0.330982 33.06165 35.97824 11.53623 0 0 0
4528 0 1 -0.661964 26.35389 34.67076 9.51308 0 0 0
4529 0 2 0.330982 26.08824 34.18915 8.70964 0 0 0
4530 0 2 0.330982 26.07703 35.59163 9.4258 0 0 0
4540 0 1 -0.661964 28.36297 36.50411 6.73875 0 0 0
4541 0 2 0.330982 28.55075 35.61279 6.42561 0 0 0
4542 0 2 0.330982 28.6984 36.55591 7.62444 0 0 0
5242 0 1 -0.661964 28.72641 35.70415 13.65601 0 0 0
5244 0 2 0.330982 27.95867 36.22349 13.19654 0 0 0
5944 0 1 -0.661964 32.3338 35.55695 8.47145 0 0 0
5945 0 2 0.330982 31.91907 34.71294 8.73801 0 0 0
314 0 2 0.330982 29.92811 33.74391 6.95969 0 0 0
661 0 1 -0.661964 38.38036 36.36806 8.13375 0 0 0
662 0 2 0.330982 39.07053 36.44357 8.79885 0 0 0
663 0 2 0.330982 38.70849 36.78994 7.32963 0 0 0
1576 0 1 -0.661964 1.22034 36.03852 10.16127 0 0 0
1577 0 2 0.330982 0.792 35.66435 10.90739 0 0 0
1578 0 2 0.330982 1.80193 36.68224 10.56357 0 0 0
5994 0 2 0.330982 18.0516 36.40222 15.96863 0 0 0
4362 0 2 0.330982 19.2201 0.39787 18.57967 0 0 0
2551 0 1 -0.661964 33.20942 38.63619 8.91269 0 0 0
2552 0 2 0.330982 33.10898 38.20972 8.06085 0 0 0
2553 0 2 0.330982 32.64834 38.13355 9.54347 0 0 0
3217 0 1 -0.661964 32.64033 36.86318 11.31653 0 0 0
3292 0 1 -0.661964 33.17472 32.54912 10.47777 0 0 0
3293 0 2 0.330982 32.42631 33.11544 10.60618 0 0 0
3340 0 1 -0.661964 34.64402 38.66746 11.86322 0 0 0
3341 0 2 0.330982 34.30572 0.07069 12.00703 0 0 0
3342 0 2 0.330982 33.81064 38.20711 11.61027 0 0 0
3515 0 2 0.330982 33.53436 33.18828 12.88152 0 0 0
3898 0 1 -0.661964 35.50272 36.53702 8.75918 0 0 0
3899 0 2 0.330982 35.39193 37.4958 8.98617 0 0 0
3900 0 2 0.330982 36.49733 36.44061 8.76627 0 0 0
4589 0 2 0.330982 35.40466 0.29562 5.78525 0 0 0
4924 0 1 -0.661964 36.84721 36.19023 11.2816 0 0 0
4925 0 2 0.330982 36.86736 35.76529 12.12765 0 0 0
4926 0 2 0.330982 36.06722 35.93363 10.75604 0 0 0
5045 0 2 0.330982 38.05043 34.47239 8.63515 0 0 0
5946 0 2 0.330982 33.16671 35.79467 8.96477 0 0 0
874 0 1 -0.661964 0.371 31.94356 20.59223 -1 0 0
876 0 2 0.330982 0.64081 31.04596 20.9414 -1 0 0
144 0 2 0.330982 24.44336 20.35678 15.44069 0 0 0
1306 0 1 -0.661964 26.12317 26.7428 17.31229 0 0 0
1307 0 2 0.330982 25.42167 26.47058 16.75385 0 0 0
1308 0 2 0.330982 25.68333 27.38309 17.92317 0 0 0
1867 0 1 -0.661964 21.44263 21.93027 15.36013 0 0 0
1868 0 2 0.330982 20.82333 21.18049 15.72472 0 0 0
1869 0 2 0.330982 22.29569 21.40908 15.39162 0 0 0
2030 0 2 0.330982 20.93863 21.84289 13.49602 0 0 0
2086 0 1 -0.661964 22.03788 27.23355 18.21308 0 0 0
2087 0 2 0.330982 21.38197 27.28463 17.55543 0 0 0
2088 0 2 0.330982 22.58128 26.41947 18.27639 0 0 0
2902 0 1 -0.661964 25.70652 18.82958 19.42275 0 0 0
4126 0 1 -0.661964 24.29684 24.25914 15.16292 0 0 0
4127 0 2 0.330982 24.16934 23.50681 14.57334 0 0 0
4128 0 2 0.330982 25.18791 24.64363 15.0168 0 0 0
4792 0 1 -0.661964 20.84351 24.49591 14.4383 0 0 0
4794 0 2 0.330982 20.68112 25.12817 15.14977 0 0 0
4822 0 1 -0.661964 22.83176 24.2744 17.52113 0 0 0
4823 0 2 0.330982 23.27287 23.73717 18.2144 0 0 0
4824 0 2 0.330982 23.38037 24.14684 16.74043 0 0 0
5400 0 2 0.330982 19.73168 24.71802 12.97919 0 0 0
5848 0 1 -0.661964 22.78798 26.4434 15.2615 0 0 0
5849 0 2 0.330982 21.97783 26.32566 15.70908 0 0 0
5850 0 2 0.330982 23.23223 25.57615 15.20234 0 0 0
6046 0 1 -0.661964 20.13303 27.00247 16.12032 0 0 0
6048 0 2 0.330982 19.45889 26.47711 16.57217 0 0 0
220 0 1 -0.661964 33.09922 21.72793 13.76831 0 0 0
222 0 2 0.330982 32.63175 22.49225 13.37642 0 0 0
228 0 2 0.330982 26.57664 28.60898 14.78041 0 0 0
532 0 1 -0.661964 26.22117 24.55101 18.95576 0 0 0
534 0 2 0.330982 26.01759 25.44251 18.63772 0 0 0
535 0 1 -0.661964 26.9799 25.07438 15.06464 0 0 0
536 0 2 0.330982 27.65901 24.51453 15.37581 0 0 0
537 0 2 0.330982 27.42085 25.89861 14.86805 0 0 0
586 0 1 -0.661964 32.41164 24.05685 18.04451 0 0 0
587 0 2 0.330982 31.82402 24.47386 18.66468 0 0 0
588 0 2 0.330982 31.95604 23.37398 17.50693 0 0 0
622 0 1 -0.661964 27.27887 22.34272 17.6413 0 0 0
623 0 2 0.330982 26.77445 23.1767 17.93875 0 0 0
624 0 2 0.330982 27.36398 21.88403 18.48501 0 0 0
694 0 1 -0.661964 29.36114 22.19256 15.69524 0 0 0
695 0 2 0.330982 28.88699 22.41185 16.50202 0 0 0
696 0 2 0.330982 30.25403 22.04673 16.05348 0 0 0
1294 0 1 -0.661964 30.96981 23.66301 13.95661 0 0 0
1295 0 2 0.330982 30.39794 23.37662 14.71529 0 0 0
3370 0 1 -0.661964 34.55457 27.2488 14.81709 0 0 0
3371 0 2 0.330982 33.98071 26.60216 15.31238 0 0 0
3372 0 2 0.330982 35.40903 27.49644 15.22466 0 0 0
3698 0 2 0.330982 30.63704 28.94958 20.18167 0 0 0
4435 0 1 -0.661964 26.18625 20.65671 15.6059 0 0 0
4436 0 2 0.330982 26.38098 20.88324 14.69329 0 0 0
4437 0 2 0.330982 26.6163 21.38332 16.08564 0 0 0
4987 0 1 -0.661964 28.94605 26.43228 17.05169 0 0 0
4988 0 2 0.330982 29.2006 25.84053 17.7209 0 0 0
4989 0 2 0.330982 28.01422 26.3055 16.81153 0 0 0
247 0 1 -0.661964 39.37676 20.02809 15.12251 0 0 0
6042 0 2 0.330982 30.38633 38.55038 1.68549 0 -1 0
249 0 2 0.330982 0.69282 19.93915 15.655 0 0 0
466 0 1 -0.661964 36.31967 21.93063 20.00319 0 0 0
467 0 2 0.330982 36.62785 22.55562 20.68384 0 0 0
468 0 2 0.330982 36.33204 22.24377 19.1243 0 0 0
988 0 1 -0.661964 34.70908 25.21706 16.90024 0 0 0
989 0 2 0.330982 33.86286 24.72008 17.2123 0 0 0
990 0 2 0.330982 35.05177 25.63519 17.70192 0 0 0
1462 0 1 -0.661964 38.57156 24.792 13.09086 0 0 0
1463 0 2 0.330982 38.30899 23.98334 12.69173 0 0 0
1464 0 2 0.330982 37.90921 24.90946 13.81018 0 0 0
1798 0 1 -0.661964 37.26289 25.75133 15.37969 0 0 0
1799 0 2 0.330982 37.49841 26.6559 15.36064 0 0 0
1800 0 2 0.330982 36.23178 25.78317 15.28976 0 0 0
2322 0 2 0.330982 18.99709 27.68942 12.10515 0 0 0
2650 0 1 -0.661964 33.25738 21.82454 19.79117 0 0 0
2651 0 2 0.330982 34.22092 21.82087 19.79876 0 0 0
2652 0 2 0.330982 32.99338 22.70825 19.47652 0 0 0
5645 0 2 0.330982 35.02879 34.82697 13.69405 0 0 0
3538 0 1 -0.661964 35.38898 26.59123 19.33695 0 0 0
3540 0 2 0.330982 34.67508 26.40445 20.03367 0 0 0
641 0 2 0.330982 20.33661 39.10831 37.69775 0 0 1
3567 0 2 0.330982 34.39396 18.12525 16.91489 0 0 0
3610 0 1 -0.661964 35.5576 20.81231 15.76413 0 0 0
3611 0 2 0.330982 35.91548 21.58325 16.21461 0 0 0
3612 0 2 0.330982 34.7524 21.07358 15.28471 0 0 0
4750 0 1 -0.661964 36.45175 22.90046 17.33743 0 0 0
4751 0 2 0.330982 37.24355 23.28976 16.89419 0 0 0
4752 0 2 0.330982 35.74183 23.54868 17.18543 0 0 0
256 0 1 -0.661964 21.17909 30.37394 16.73324 0 0 0
257 0 2 0.330982 21.80374 29.81012 16.25456 0 0 0
258 0 2 0.330982 20.33593 30.47945 16.18792 0 0 0
1678 0 1 -0.661964 18.96169 30.54954 14.94292 0 0 0
1679 0 2 0.330982 19.64486 30.94318 14.29255 0 0 0
1488 0 2 0.330982 22.77384 20.34743 9.00789 0 0 0
1900 0 1 -0.661964 27.58169 31.90183 12.1733 0 0 0
2045 0 2 0.330982 24.32299 30.47067 16.54516 0 0 0
2140 0 1 -0.661964 23.50977 29.24059 15.65222 0 0 0
2141 0 2 0.330982 23.79744 29.57965 14.79021 0 0 0
2142 0 2 0.330982 23.70675 28.32912 15.66325 0 0 0
2590 0 1 -0.661964 20.90585 31.47202 12.924 0 0 0
