===========================================
   MBX 1.0: src/unittests/test-suite.log
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  8.50000000e+00  1.27500000e+01  
8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
8.50000000e+00  -8.50000000e+00  1.27500000e+01  
8.50000000e+00  8.50000000e+00  -1.27500000e+01  
8.50000000e+00  8.50000000e+00  1.27500000e+01  
6.00000000e+00  6.00000000e+00  9.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -9.00000000e+00  
      6.52561037e-01 <==>       6.52561037e-01
     -1.86393422e-01 <==>      -1.86393422e-01
      1.51428984e-02 <==>       1.51428984e-02
      6.13866442e-01 <==>       6.13866442e-01
     -2.13696800e-01 <==>      -2.13696800e-01
      1.54091904e-01 <==>       1.54091904e-01
      6.27683244e-01 <==>       6.27683244e-01
      2.92321205e-01 <==>       2.92321205e-01
     -3.20585205e-02 <==>      -3.20585205e-02
      6.77595474e-01 <==>       6.77595474e-01
      2.70967917e-01 <==>       2.70967917e-01
      1.55963000e-01 <==>       1.55963000e-01
     -6.36378958e-01 <==>      -6.36378958e-01
     -2.80603981e-01 <==>      -2.80603981e-01
     -1.59499656e-01 <==>      -1.59499656e-01
     -6.14375674e-01 <==>      -6.14375674e-01
     -2.90097748e-01 <==>      -2.90097748e-01
      3.63444892e-02 <==>       3.63444892e-02
     -6.23209997e-01 <==>      -6.23209997e-01
      2.24416019e-01 <==>       2.24416019e-01
     -1.55205911e-01 <==>      -1.55205911e-01
     -6.97459041e-01 <==>      -6.97459041e-01
      1.84002232e-01 <==>       1.84002232e-01
     -1.36650366e-02 <==>      -1.36650366e-02
      1.07605384e-02 <==>       1.07605384e-02
      5.91483970e-02 <==>       5.91483970e-02
      7.54456983e-02 <==>       7.54456983e-02
     -1.10433317e-02 <==>      -1.10433317e-02
     -6.00639357e-02 <==>      -6.00639357e-02
     -7.65579295e-02 <==>      -7.65579295e-02
     -8.37823893e+00 <==>      -8.37823893e+00
      7.06756081e-02 <==>       7.06756081e-02
      4.95830487e-02 <==>       4.95830487e-02
      7.06756081e-02 <==>       7.06756081e-02
      3.58443688e+00 <==>       3.58443688e+00
      4.98400125e-01 <==>       4.98400125e-01
      4.95830487e-02 <==>       4.95830487e-02
      4.98400125e-01 <==>       4.98400125e-01
      2.19491629e+00 <==>       2.19491629e+00
-8.50000000e+00  -8.50000000e+00  -1.27500000e+01  
-8.50000000e+00  -8.50000000e+00  1.27500000e+01  
-8.50000000e+00  8.50000000e+00  -1.27500000e+01  
